|| ದುರ್ಗಾ ಸಹಸ್ರನಾಮಾವಲಿಃ ||

ಓಂ ಮಹಾವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಜಗನ್ಮಾತ್ರೇ ನಮಃ |
ಓಂ ಮಹಾಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಶಿವಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ವಿಷ್ಣುಮಾಯಾಯೈ ನಮಃ |
ಓಂ ಶುಭಾಯೈ ನಮಃ |
ಓಂ ಶಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಸಿದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಸಿದ್ಧಸರಸ್ವತ್ಯೈ ನಮಃ |
ಓಂ ಕ್ಷಮಾಯೈ ನಮಃ |
ಓಂ ಕಾನ್ತ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರಭಾಯೈ ನಮಃ |
ಓಂ ಜ್ಯೋತ್ಸ್ನಾಯೈ ನಮಃ |
ಓಂ ಪಾರ್ವತ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಮಙ್ಗಲಾಯೈ ನಮಃ |
ಓಂ ಹಿಙ್ಗುಲಾಯೈ ನಮಃ |
ಓಂ ಚಣ್ಡಿಕಾಯೈ ನಮಃ |
ಓಂ ದಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಾಯೈ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಹರಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಪುರಾಯೈ ನಮಃ |
ಓಂ ನನ್ದಿನ್ಯೈ ನಮಃ |
ಓಂ ನನ್ದಾಯೈ ನಮಃ |
ಓಂ ಸುನನ್ದಾಯೈ ನಮಃ |
ಓಂ ಸುರವನ್ದಿತಾಯೈ ನಮಃ |
ಓಂ ಯಜ್ಞವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಮಾಯಾಯೈ ನಮಃ |
ಓಂ ವೇದಮಾತ್ರೇ ನಮಃ |
ಓಂ ಸುಧಾಯೈ ನಮಃ |
ಓಂ ಧೃತ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರೀತಯೇ ನಮಃ |
ಓಂ ಪ್ರಥಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಸಿದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಮೃಡಾನ್ಯೈ ನಮಃ |
ಓಂ ವಿನ್ಧ್ಯವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಿದ್ಧವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಪೃಥ್ವ್ಯೈ ನಮಃ |
ಓಂ ನಾರದಸೇವಿತಾಯೈ ನಮಃ |
ಓಂ ಪುರುಹೂತಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಕಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಕಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಪದ್ಮಲೋಚನಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಹ್ಲಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾಮಾತ್ರೇ ನಮಃ |
ಓಂ ದುರ್ಗಾಯೈ ನಮಃ |
ಓಂ ದುರ್ಗತಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಜ್ವಾಲಾಮುಖ್ಯೈ ನಮಃ |
ಓಂ ಸುಗೋತ್ರಾಯೈ ನಮಃ |
ಓಂ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಕುಮುದವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ದುರ್ಗಮಾಯೈ ನಮಃ |
ಓಂ ದುರ್ಲಭಾಯೈ ನಮಃ |
ಓಂ ವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸ್ವರ್ಗತ್ಯೈ ನಮಃ |
ಓಂ ಪುರವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಪರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಶಾಮ್ಬರೀಮಾಯಾಯೈ ನಮಃ |
ಓಂ ಮದಿರಾಯೈ ನಮಃ |
ಓಂ ಮೃದುಹಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಕುಲವಾಗೀಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯೈ ನಮಃ |
ಓಂ ನಿತ್ಯಕ್ಲಿನ್ನಾಯೈ ನಮಃ |
ಓಂ ಕೃಶೋದರ್ಯೈ ನಮಃ |
ಓಂ ಕಾಮೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ನೀಲಾಯೈ ನಮಃ |
ಓಂ ಭೀರುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ವಹ್ನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಲಮ್ಬೋದರ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾಕಾಲ್ಯೈ ನಮಃ |
ಓಂ ವಿದ್ಯಾವಿದ್ಯೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ನರೇಶ್ವರಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಸೌಭಾಗ್ಯವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಸಙ್ಕರ್ಷಣ್ಯೈ ನಮಃ |
ಓಂ ನಾರಸಿಂಹ್ಯೈ ನಮಃ |
ಓಂ ವೈಷ್ಣವ್ಯೈ ನಮಃ |
ಓಂ ಮಹೋದರ್ಯೈ ನಮಃ |
ಓಂ ಕಾತ್ಯಾಯನ್ಯೈ ನಮಃ |
ಓಂ ಚಮ್ಪಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಸಮ್ಪತ್ತಿಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ನಾರಾಯಣ್ಯೈ ನಮಃ |
ಓಂ ಮಹಾನಿದ್ರಾಯೈ ನಮಃ |
ಓಂ ಯೋಗನಿದ್ರಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಭಾವತ್ಯೈ ನಮಃ |
