|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||

ಅಥ ಶ್ರೀ ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ |

ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರಾಹ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಗಳಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಸವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಸವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೈದೇಹ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿರಸುವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಾಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವರದಾಯೈ ನಮಃ |10
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಷ್ಣುವಲ್ಲಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವನ್ದಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಸುಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಶ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾತ್ತಾಸ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಞಿ್ಚನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಸುನ್ಧರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀಥಿಹೋತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀಥಿರಾಜಾಯೈ ನಮಃ |20
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಹಾಯಸ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗರ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖನಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಮಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಞ್ಚನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೂಮ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಪಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮಾಯೈ ನಮಃ |30
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುರುಕುಲ್ಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲಾವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಾಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಗ್ನೇಯ್ಯೈ ನಮಃ |
