|| ಶ್ರೀ ಶಂಕರನಾರಾಯಣ ||

ಓಂ ಶಂಕರನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಶಂಖಪಾಲಾಯ ನಮಃ |
ಓಂ ಶಂಗಾಯ ನಮಃ  |
ಓಂ ಶಾಂತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಶಾಂತಿದಾಯ ನಮಃ |
ಓಂ ಶಾಂಭವಾಯ ನಮಃ |
ಓಂ ಶಾಂತಾರಯೇ ನಮಃ  |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ಶಾಂತಚಿನ್ತಾಯ ನಮಃ |10|
ಓಂ ಶಂಕರಾಯ ನಮಃ  |
ಓಂ ಶಾಪವರ್ಜಿತಾಯ ನಮಃ  |
ಓಂ ಶಾಶ್ವತೈಶ್ವರ್ಯವಿಭವಾಯ ನಮಃ |
ಓಂ ಶಾಪಾನುಗ್ರಾಹಕಾಯ ನಮಃ  |
ಓಂ ಶಾಸ್ತ್ರೇ ನಮಃ |
ಓಂ ಶಾಪಾನುಗ್ರಹದಾಯ ನಮಃ  |
ಓಂ ಶೀತಲಾತ್ಮನೇ ನಮಃ  |
ಓಂ ಶಶಾಂಕಮೌಲಯೇ ನಮಃ |
ಓಂ ಶಾಕ್ತದರ್ಶನವಿಶ್ರುತಾಯ ನಮಃ |
ಓಂ ಶಕ್ತಿಮಾರ್ಗಪರಾಯಣಾಯ ನಮಃ |20|
ಓಂ ಶಬ್ದಪತಯೇ ನಮಃ |
ಓಂ ಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಶರ್ಮಣೇ ನಮಃ |
ಓಂ ಶರೀರಪರಾಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಘ್ನಾಯ ನಮಃ  |
ಓಂ ಶೀತಪ್ರದಾಯ ನಮಃ |
ಓಂ ಶಮಾಯ ನಮಃ |
ಓಂ ಶತಾನನ್ದಾಯ ನಮಃ |
ಓಂ ಶುಭಾನನಾಯ ನಮಃ |
ಓಂ ಶರೀರತ್ರಯನಾಯಕಾಯ ನಮಃ |30|
ಓಂ ಶುಭಂಕರಾಯ ನಮಃ |
ಓಂ ಶುದ್ಧಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ಶುಭಾತ್ಮನೇ ನಮಃ  |
ಓಂ ಶುದ್ಧಾತ್ಮನೇ ನಮಃ |
ಓಂ ಶೂನ್ಯಭಾವನಾಯ ನಮಃ |
ಓಂ ಶೂಲಪಾಣಯೇ ನಮಃ |
ಓಂ ಶೂಲಿನೇ ನಮಃ |
ಓಂ ಶ್ರುತಿಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ಶ್ರುತಿಭಿಃ ಸ್ತುತವೈಭವಾಯ ನಮಃ |
ಓಂ ಶ್ರುತಿಜಾಲಪ್ರಬೋಧಾಯ ನಮಃ |40|
ಓಂ ಶುದ್ಧಹೃದಯಾಯ ನಮಃ  |
ಓಂ ಶೂರಸೇನಾಯ ನಮಃ |
ಓಂ ಶುಭದಕ್ಷಾಯ ನಮಃ |
ಓಂ ಶಮನಕ್ಷಮಾಯ ನಮಃ |
ಓಂ ಶರ್ವಾಯ ನಮಃ |
ಓಂ ಶೀತಜ್ಞನಾಯ ನಮಃ |
ಓಂ ಶತಯಾಗಾಯ ನಮಃ |
ಓಂ ಶತಾನನ್ದಾಯ ನಮಃ |
ಓಂ ಶೀತಪಾಲಾಯ ನಮಃ |
ಓಂ ಶೋಣಕ್ಷೋಣೀಧರಾಯ ನಮಃ |50|
ಓಂ ಶೂಲಪಾಣಯೇ ನಮಃ  |
ಓಂ ಶಬ್ದಬ್ರಹ್ಮಣೇ ನಮಃ  |
ಓಂ ಶಮಪ್ರಾಪ್ಯಾಯ |
ಓಂ ಶರ್ಮದಾಯ ನಮಃ |
ಓಂ ಶತಕ್ರತವೇ ನಮಃ |
ಓಂ ಶೀತಕೃತಾಯ ನಮಃ  |
ಓಂ ಶುಭಾಕಾರಾಯ ನಮಃ  |
ಓಂ ಶುಭ್ರಮೂರ್ತಯೇ ನಮಃ  |
ಓಂ ಶುಚಿಸ್ಮಿತಾಯ ನಮಃ  |
ಓಂ ಶುದ್ಧಸ್ಫಟಿಕಸಂಕಾಶಾಯ ನಮಃ |60|
ಓಂ ಶುಷ್ಕ್ಯಾಯ ನಮಃ |
ಓಂ ಶಬ್ದಾಕರ್ಷಣರೂಪಿಣೆ ನಮಃ |
ಓಂ ಶರೀರಾಕರ್ಷಣಾಯ ನಮಃ |
ಓಂ ಶತಘ್ನಿನೇ ನಮಃ |
ಓಂ ಶೃಂಗಾರರೂಪಾಯ ನಮಃ |
ಓಂ ಶೋಭನಾಯ ನಮಃ |
ಓಂ ಶೀತನಾಮಾಯ ನಮಃ |
ಓಂ ಶುಕ್ಲಾಯ ನಮಃ |
ಓಂ ಶುಭಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಶ್ರುತಿಪ್ರಸ್ತುತವೈಭವಾಯ ನಮಃ |70|
ಓಂ ಶೃಂಗಿಣೇ ನಮಃ |
ಓಂ ಶೃಂಗಾರಫಲಕಾಯ ನಮಃ |
ಓಂ ಶರಣಾರ್ತಿಹರಾಯ ನಮಃ |
ಓಂ ಶಮ್ಬರಾರಾತಯೇ ನಮಃ |
ಓಂ ಶಮಧುರಾಯ ನಮಃ |
ಓಂ ಶಶಿಶೀತಲಾಯ ನಮಃ |
ಓಂ ಶೀತಲನೇತ್ರಾಯ ನಮಃ |
ಓಂ ಶೀತಭಾನವೇ ನಮಃ |
ಓಂ ಶೂನ್ಯವಾಸಾಯ ನಮಃ |
ಓಂ ಶೋಕದುಃಖಹರಾಯ ನಮಃ |80|
ಓಂ ಶರಚಾಪಧರಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಮಥನಾಯ ನಮಃ |
ಓಂ ಶೀತಲಪಥಾಯ ನಮಃ |
ಓಂ ಶಕ್ರಪೂಜ್ಯಾಯ ನಮಃ  |
ಓಂ ಶರಸ್ಥಾಯ ನಮಃ  |
ಓಂ ಶಕ್ತಿಪೂಜ್ಯಾಯ ನಮಃ  |
ಓಂ ಶರಣಾಗತಪಾಲಕಾಯ ನಮಃ |
ಓಂ ಶರಚ್ಚನ್ದ್ರನಿಭಾಯ ನಮಃ  |
ಓಂ ಶೀತಶಾಬ್ಧಾಯ ನಮಃ |
ಓಂ ಶತ್ರುನಿಷೂದನಾಯ ನಮಃ |90|
ಓಂ ಶರಣ್ಯಾಯ ನಮಃ  |
ಓಂ ಶಬ್ದಾದಿಗಾಯ ನಮಃ  |
ಓಂ ಶರಾಸನವಿಶಾರದಾಯ ನಮಃ  |
ಓಂ ಶರೀರಯೋಗಿನೇ ನಮಃ  |
ಓಂ ಶಕ್ತ್ರೇ ನಮಃ  |
ಓಂ ಶ್ರಮಗತಾಯ ನಮಃ  |
ಓಂ ಶುಭಾಯ ನಮಃ  |
ಓಂ ಶುಕ್ರಪೂಜ್ಯಾಯ ನಮಃ  |
ಓಂ ಶುಕ್ರಭೋಗಿನೇ ನಮಃ  |
ಓಂ ಶಕ್ತಿಪೂಜಾಪರಾಯಣಾಯ ನಮಃ |100|
ಓಂ ಶುದ್ಧಬುದ್ಧಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಪ್ರತಾಪನಿಧನಾಯ ನಮಃ |
ಓಂ ಶಾನ್ತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಶುದ್ಧದೇಹಾಯ ನಮಃ |
ಓಂ ಶೋಕಹಾರಿಣೇ ನಮಃ |
ಓಂ ಶಕ್ತಿಹಸ್ತಾಯ ನಮಃ |
ಓಂ ಶುಕ್ರಭಕ್ಷಣತತ್ಪರಾಯ ನಮಃ |
ಓಂ ಶಸ್ತ್ರವಿದ್ಯಾವಿಶಾರದಾಯ ನಮಃ |108|

ಇತಿ ಶ್ರೀ ಶಾಂತಮಹಾಋಷಿ ವಿರಚಿತ ಶ್ರೀ ಶಂಕರನಾರಾಯಣ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಳಿ ಸಂಪೂರ್ಣ ||


