|| ಕಾಮಾಕ್ಷಿ ಚೂರ್ಣಿಕಾ ||

ಜಯ ಜಯ ಶ್ರೀಕಾಮಗಿರೀಂದ್ರ ನಿಲಯೇ ||1||

ಜಯ ಜಯ ಶ್ರೀ ಕಾಮಕೋಟಿ ಪೀಠಸ್ಥಿತೇ ||2||

ಜಯ ಜಯ ಶ್ರೀ ತ್ರಿಷಟ್ವಾರಿಂಶತ್ ಕೋಣ ಶ್ರೀಚಕ್ರರಾಂತರಾಲ ಬಿಂದು ಪೀಠ ಪರಿಲಸತ್ ಪಂಚಬ್ರಹ್ಮಮಯ ಮಂಚ ಮಧ್ಯಸ್ಥ ಶ್ರೀ ಶಿವಕಾಮೇಶ ವಾಮಾಂಗ ನಿಲಯೇ ||3||

ಜಯ ಜಯ ಶ್ರೀ ವಿಧಿಹರಿಹರ ಸುರಗಣ ವಂದಿತ ಚರಣಾರವಿಂದಯುಗಲೇ ||4||

ಜಯ ಜಯ ಶ್ರೀಮತ್ ರಮಾವಾಣೀಂದ್ರಾಣೀ ಪ್ರಮುಖ ರಮಣೀ ಕರಕಮಲ ಸಮರ್ಪಿತ ಚರಣಕಮಲೇ ||5||

ಜಯ ಜಯ ಶ್ರೀ ನಿಖಿಲಾಗಮ ಸಕಲ ಸಮವೇದ್ಯಮಾನ ವಿವಿಧ ವಸ್ತ್ರಾಲಂಕೃತ ಹೇಮ ನಿರ್ಮಿತ ಅನಘ್ರ್ಯ ಭೂಷಣ ಭೂಷಿತ ದಿವ್ಯ ಮೂರ್ತೇ ||6||

ಜಯ ಜಯ ಶ್ರೀ ಅನವರತ ಅಭಿಷೇಕ ಧೂಪ ದೀಪ ನೈವೇದ್ಯಾದಿ ಪರಿಶೋಭಿತೇ ||7||

ಜಯ ಜಯ ಶ್ರೀ ಶ್ರೀಕಾಂಚೀ ನಗರ್ಯಾಂ ದ್ವಾತ್ರಿಂಶತ್ ಧರ್ಮಪರಿಪಾಲನಾರ್ಥಂ ಸ್ಥಾಪಿತ ಹೇಮಧ್ವಜಾಲಂಕೃತೇ ||8||

ಜಯ ಜಯ ಶ್ರೀ ಸಕಲ ಮಂತ್ರ ತಂತ್ರ ಯಂತ್ರಮಯ ಪರಾಬಿಲಾಕಾಶ ಸ್ವರೂಪೇ ||9||

ಜಯ ಜಯ ಶ್ರೀ ಕಾಂಚೀ ನಗರ್ಯಾಂ ಕಾಮಾಕ್ಷಿ ಇತಿ ಪ್ರಖ್ಯಾತ ನಾಮಾಂಕಿತಾ ||10||

ಜಯ ಜಯ ಶ್ರೀ ಮಹಾತ್ರಿಪುರ ಸುಂದರೀ ಬಹು ಪರಾಕ್ ||11||
(ಮೂರು ಬಾರಿ)
