|| ಶ್ರೀ ಅರುಣಾಚಲೇಶ್ವರ ಸಹಸ್ರನಾಮಾವಲೀ ||

ದೃಷ್ಟೋ ಹರತಿ ಪಾಪಾನಿ ಸೇವಿತೋ ವಾಂಛಿತಪ್ರದಃ |
ಕೀರ್ತಿತೋ ವಿಜನೈರ್ದೂರೇ ಶೋಣಾದ್ರಿರಿತಿ ಮುಕ್ತಿದಃ ||1||

ಲಲಾಟೇ ಪುಂಡ್ರಾಂಗೀ ನಿಟಿಲಕೃತಕಸ್ತೂರಿತಿಲಕಃ
ಸ್ಫುರನ್ಮಾಲಾಧಾರಸ್ಫುರಿತಕಟಿ ಕೌಪೀನವಸನಃ |
ದಧಾನೋ ಧುತ್ತೂರಂ ಶಿರಸಿ ಫಣಿರಾಜಂ ಶಶಿಕಲಾಂ
ಅಧೀಶಃ ಸರ್ವೇಷಾಂ ಅರುಣಗಿರಿಯೋಗೀ ವಿಜಯತೇ ||2||

ಶೌರಿಂ ಸತ್ಯಗಿರಂ ವರಾಹವಪುಷಂ ಪಾದಾಂಬುಜಾದರ್ಶನೇ
ಚಕ್ರೇ ಯೋ ದಯಯಾ ಸಮಸ್ತಜಗತಾಂ ನಾಥಂ ಶಿರೋದರ್ಶನೇ |
ಮಿಥ್ಯಾವಾಚಮಪೂಜ್ಯಮೇವ ಸತತಂ ಹಂಸಸ್ವರೂಪಂ ವಿಧಿಂ
ತಸ್ಮಿನ್ಮೇ ಹೃದಯಂ ಸುಖೇನ ರಮತಾಂ ಶಂಭೌ ಪರಬ್ರಹ್ಮಣಿ ||3||

ಅನರ್ಘ ಮಣಿಭೂಷಣಾಂ ಅಖಿಲಲೋಕರಕ್ಷಾಕರೀಂ
ಅರಾಲಶಶಿಶೇಖರಾಂ ಅಸಿತಕುಂತಲಾಲಂಕೃತಾಮ್ |
ಅಶೇಷಫಲ ದಾಯಿನೀಂ ಅರುಣಮೂಲಶೈಲಾಲಯಾಮ್ |
ಅಪೀತಕುಚನಾಯಿಕಾಂ ಅಹರಹರ್ನಮಸ್ಕುರ್ಮಹೇ ||4||

ಆನಂದಸಿಂಧುಲಹರೀಂ ಅಮೃತಾಂಶುಮೌಲೇಃ
ಆಸೇವಿನಾಮಮೃತನಿರ್ಮಿತವರ್ತಿಮಕ್ಷ್ಣೋಃ |
ಆನಂದವಲ್ಲಿವಿತತೇಃ ಅಮೃತಾದ್ರಿಗುಚ್ಛಾಂ
ಅಂಬ ಸ್ಮರಾಮ್ಯಹಂ ಅಪೀತಕುಚೇ ವಪುಸ್ತೇ ||5||

ಓಂ ಶೋಣಾದ್ರೀಶಾಯ ನಮಃ |
ಓಂ ಅರುಣಾದ್ರೀಶಾಯ ನಮಃ |
ಓಂ ಸುಲಭಾಯ ನಮಃ |
ಓಂ ಸೋಮಶೇಖರಾಯ ನಮಃ |
ಓಂ ಜಗದ್ಗುರವೇ ನಮಃ |
ಓಂ ಜಗತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಜಗದೀಶಾಯ ನಮಃ |
ಓಂ ಜಗತ್ಪತಯೇ ನಮಃ |
ಓಂ ಕಾಮಹಂತ್ರೇ ನಮಃ |
ಓಂ ಕಾಮಮೂರ್ತಯೇ ನಮಃ ||10||
ಓಂ ಕಲ್ಯಾಣಾಯ ನಮಃ |
ಓಂ ವೃಷಭಧ್ವಜಾಯ ನಮಃ |
ಓಂ ಗಂಗಾಧರಾಯ ನಮಃ |
ಓಂ ಮಹಾದೇವಾಯ ನಮಃ |
ಓಂ ಚರಿತಾರ್ಥಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷರಾಕೃತಯೇ ನಮಃ |
ಓಂ ದೇವಾಯ ನಮಃ |
ಓಂ ಅಪೀತಸ್ತನೀಭಾಗಾಯ ನಮಃ |
ಓಂ ವಿರೂಪಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ನಿರಂಜನಾಯ ನಮಃ ||20||
ಓಂ ವಿದ್ಯಾಧರಾಯ ನಮಃ |
ಓಂ ವಿಯತ್ಕೇಶಾಯ ನಮಃ |
ಓಂ ವೀಥೀವಿಹೃತಿಸುಂದರಾಯ ನಮಃ |
ಓಂ ನಟೇಶಾಯ ನಮಃ |
ಓಂ ನಾಯಕಾಯ ನಮಃ |
ಓಂ ನಂದಿನೇ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಮೃಗಮದೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಭೈರವಾಯ ನಮಃ |
ಓಂ ಭೈರವೀನಾಥಾಯ ನಮಃ ||30||
ಓಂ ಕಾಮದಾಯ ನಮಃ |
ಓಂ ಕಾಮಶಾಸನಾಯ ನಮಃ |
ಓಂ ರಂಗನಾಥಾಯ ನಮಃ |
ಓಂ ಜಗನ್ನಾಥಾಯ ನಮಃ |
ಓಂ ಕಪಿಲಾಯ ನಮಃ |
ಓಂ ಕಾಲಕಂಧರಾಯ ನಮಃ |
ಓಂ ವಿಮಲಾಯ ನಮಃ |
ಓಂ ವಿಸ್ಮಯಾಯ ನಮಃ |
ಓಂ ವೀರಾಯ ನಮಃ |
ಓಂ ಯೋಗೀಶಾಯ ನಮಃ ||40||
ಓಂ ಭೋಗನಾಯಕಾಯ ನಮಃ |
ಓಂ ರಮ್ಯಾಯ ನಮಃ |
ಓಂ ರಮಾಪತಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಲಸಜ್ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಪ್ರಭಾಕರಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಜಗನ್ಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಚಂಡೇಶಾಯ ನಮಃ |
ಓಂ ಚಂಡಿನಾಯಕಾಯ ನಮಃ ||50||
ಓಂ ವೇದವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ಸುರಾನಂದಾಯ ನಮಃ |
ಓಂ ಗಿರೀಶಾಯ ನಮಃ |
ಓಂ ಹಲ್ಲಕಪ್ರಿಯಾಯ ನಮಃ |
