|| ಶ್ರೀಗಣಪತಿ ಸಹಸ್ರನಾಮಾವಲೀ ||

ಓಂ ಗಣೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಗಣಕ್ರೀಡಾಯ ನಮಃ |
ಓಂ ಗಣನಾಥಾಯ ನಮಃ |
ಓಂ ಗಣಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಏಕದಂಷ್ಟ್ರಾಯ ನಮಃ |
ಓಂ ವಕ್ರತುಂಡಾಯ ನಮಃ |
ಓಂ ಗಜವಕ್ತ್ರಾಯ ನಮಃ |
ಓಂ ಮಹೋದರಾಯ ನಮಃ |
ಓಂ ಲಂಬೋದರಾಯ ನಮಃ |
ಓಂ ಧೂಮ್ರವರ್ಣಾಯ ನಮಃ |
ಓಂ ವಿಕಟಾಯ ನಮಃ |
ಓಂ ವಿಘ್ನನಾಯಕಾಯ ನಮಃ |
ಓಂ ಸುಮುಖಾಯ ನಮಃ |
ಓಂ ದುರ್ಮುಖಾಯ ನಮಃ |
ಓಂ ಬುದ್ಧಾಯ ನಮಃ |
ಓಂ ವಿಘ್ನರಾಜಾಯ ನಮಃ |
ಓಂ ಗಜಾನನಾಯ ನಮಃ |
ಓಂ ಭೀಮಾಯ ನಮಃ |
ಓಂ ಪ್ರಮೋದಾಯ ನಮಃ |
ಓಂ ಆಮೋದಾಯ ನಮಃ |
ಓಂ ಸುರಾನಂದಾಯ ನಮಃ |
ಓಂ ಮದೋತ್ಕಟಾಯ ನಮಃ |
ಓಂ ಹೇರಂಬಾಯ ನಮಃ |
ಓಂ ಶಂಬರಾಯ ನಮಃ |
ಓಂ ಶಂಭವೇ ನಮಃ |
ಓಂ ಲಂಬಕರ್ಣಾಯ ನಮಃ |
ಓಂ ಮಹಾಬಲಾಯ ನಮಃ |
ಓಂ ನಂದನಾಯ ನಮಃ |
ಓಂ ಅಲಂಪಟಾಯ ನಮಃ |
ಓಂ ಅಭೀರವೇ ನಮಃ |
ಓಂ ಮೇಘನಾದಾಯ ನಮಃ |
ಓಂ ಗಣಂಜಯಾಯ ನಮಃ |
ಓಂ ವಿನಾಯಕಾಯ ನಮಃ |
