|| ಸೀತಾಷ್ಟೋತ್ತರಶತನಾಮಾವಲೀ ||
(ಸ್ತ್ರೀಗೌರವ ಪ್ರಾಪ್ತಿ, ಪಿತೃಮೋಕ್ಷ ಪ್ರಾಪ್ತಿ)

ಓಂ ಜನಕನಂದಿನ್ಯೈ ನಮಃ |
ಓಂ ಲೋಕಜನನ್ಯೈ ನಮಃ |
ಓಂ ಜಯವೃದ್ಧಿದಾಯೈ ನಮಃ |
ಓಂ ಜಯೋದ್ವಾಹಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ರಾಮಾಯೈ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಜನಕಕನ್ಯಕಾಯೈ ನಮಃ |
ಓಂ ರಾಜೀವಸರ್ವಸ್ವಹಾರಿಪಾದದ್ವಯಾಂಚಿತಾಯೈ ನಮಃ |
ಓಂ ರಾಜತ್ಕನಕಮಾಣಿಕ್ಯತುಲಾಕೋಟಿವಿರಾಜಿತಾಯೈ ನಮಃ |
ಓಂ ಮಣಿಹೇಮವಿಚಿತ್ರೋದ್ಯತ್ರುಸ್ಕರೋತ್ಭಾಸಿಭೂಷಣಾಯೈ ನಮಃ |10|
ಓಂ ನಾನಾರತ್ನಜಿತಾಮಿತ್ರಕಾಂಚಿಶೋಭಿನಿತಂಬಿನ್ಯೈ ನಮಃ |
ಓಂ ದೇವದಾನವಗಂಧರ್ವಯಕ್ಷರಾಕ್ಷಸಸೇವಿತಾಯೈ ನಮಃ |
ಓಂ ಸಕೃತ್ಪ್ರಪನ್ನಜನತಾಸಂರಕ್ಷಣಕೃತತ್ವರಾಯೈ ನಮಃ |
ಓಂ ಏಕಕಾಲೋದಿತಾನೇಕಚಂದ್ರಭಾಸ್ಕರಭಾಸುರಾಯೈ ನಮಃ |
ಓಂ ದ್ವಿತೀಯತಟಿದುಲ್ಲಾಸಿದಿವ್ಯಪೀತಾಂಬರಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿವರ್ಗಾದಿಫಲಾಭೀಷ್ಟದಾಯಿಕಾರುಣ್ಯವೀಕ್ಷಣಾಯೈ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಗಪ್ರದಾನೋದ್ಯತ್ಕರಪಙ್ಜಶೋಭಿತಾಯೈ ನಮಃ |
ಓಂ ಪಂಚಯಜ್ಞಪರಾನೇಕಯೋಗಿಮಾನಸರಾಜಿತಾಯೈ ನಮಃ |
ಓಂ ಷಾಡ್ಗುಣ್ಯಪೂರ್ಣವಿಭವಾಯೈ ನಮಃ |
ಓಂ ಸಪ್ತತತ್ವಾದಿದೇವತಾಯೈ ನಮಃ |20|
ಓಂ ಅಷ್ಟಮೀಚಂದ್ರರೇಖಾಭಚಿತ್ರಕೋತ್ಭಾಸಿನಾಸಿಕಾಯೈ ನಮಃ |
ಓಂ ನವಾವರಣಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ರಾಮಾನಂದಕರಾಯೈ ನಮಃ |
ಓಂ ರಾಮನಾಥಾಯೈ ನಮಃ |
ಓಂ ರಾಘವನಂದಿತಾಯೈ ನಮಃ |
ಓಂ ರಾಮಾವೇಶಿತಭಾವಾಯೈ ನಮಃ |
ಓಂ ರಾಮಾಯತ್ತಾತ್ಮವೈಭವಾಯೈ ನಮಃ |
ಓಂ ರಾಮೋತ್ತಮಾಯೈ ನಮಃ |
ಓಂ ರಾಜಮುಖ್ಯೈ ನಮಃ |
ಓಂ ರಂಜಿತಾಮೋದಕುಂತಲಾಯೈ ನಮಃ |30|
ಓಂ ದಿವ್ಯಸಾಕೇತನಿಲಯಾಯೈ ನಮಃ |
ಓಂ ದಿವ್ಯವಾದಿತ್ರಸೇವಿತಾಯೈ ನಮಃ |
ಓಂ ರಾಮಾನುವೃತ್ತಿಮುದಿತಾಯೈ ನಮಃ |
ಓಂ ಚಿತ್ರಕೂಟಕೃತಾಲಯಾಯೈ ನಮಃ |
ಓಂ ಅನುಸೂಯಾಕೃತಾಕಲ್ಪಾಯೈ ನಮಃ |
ಓಂ ಅನಲ್ಪಸ್ವಾಂತಸಂಶ್ರಿತಾಯೈ ನಮಃ |
ಓಂ ವಿಚಿತ್ರಮಾಲ್ಯಾಭರಣಾಯೈ ನಮಃ |
ಓಂ ವಿರಾಥಮಥನೋದ್ಯತಾಯೈ ನಮಃ |
ಓಂ ಶ್ರಿತಪಂಚವಟೀತೀರಾಯೈ ನಮಃ |
ಓಂ ಖದ್ಯೋತನಕುಲಾನಂದಾಯೈ ನಮಃ |40|
ಓಂ ಖರಾದಿವಧನಂದಿತಾಯೈ ನಮಃ |
ಓಂ ಮಾಯಾಮಾರೀಚಮಥನಾಯೈ ನಮಃ |
ಓಂ ಮಾಯಾಮಾನುಷವಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಛಲತ್ಯಾಜಿತಸೌಮಿತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಛವಿನಿರ್ಜಿತಪಂಕಜಾಯೈ ನಮಃ |
ಓಂ ತೃಣೀಕೃತದಶಗ್ರೀವಾಯೈ ನಮಃ |
ಓಂ ತ್ರಾಣಾಯೋದ್ಯತಮಾನಸಾಯೈ ನಮಃ |
ಓಂ ಹನುಮದ್ದರ್ಶನಪ್ರೀತಾಯೈ ನಮಃ |
