|| ಶ್ರೀಬಾಲಾತ್ರಿಪುರಸುಂದರೀ ಅಷ್ಟೋತ್ತರಶತನಾಮಾವಲೀ ||

ಶ್ರೀ ಅರುಣರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಮಹಾರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಜ್ಯೋತಿರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಮಹೇಶ್ವರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಪಾರ್ವತ್ಯೈ ನಮಃ |
ಶ್ರೀ ವರರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಪರಬ್ರಹ್ಮಸ್ವರೂಪಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಶ್ರೀ ಲಕ್ಷ್ಮೀಸ್ವರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಲಕ್ಷಸ್ವರೂಪಿಣ್ಯೈ ನಮಃ ||10||
ಶ್ರೀ ಅಲಕ್ಷಸ್ವರೂಪಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಗಾಯತ್ರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಸಾವಿತ್ರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಸಂಧ್ಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಸರಸ್ವತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಶ್ರುತ್ಯೈ ನಮಃ |
ಶ್ರೀ ವೇದಬೀಜಾಯೈ ನಮಃ |
ಶ್ರೀ ಬ್ರಹ್ಮಬೀಜಾಯೈ ನಮಃ |
ಶ್ರೀ ವಿಶ್ವಬೀಜಾಯೈ ನಮಃ |
ಶ್ರೀ ಕವಿಪ್ರಿಯಾಯೈ ನಮಃ ||20||
ಶ್ರೀ ಇಚ್ಛಾಶಕ್ತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕ್ರಿಯಾಶಕ್ತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಆತ್ಮಶಕ್ತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಭಯಂಕರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಲಿಕಾಯೈ ನಮಃ |
ಶ್ರೀ ಕಮಲಾಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಲ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕಂಕಾಲ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಲರೂಪಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಉಪಸ್ಥಿತಿಸ್ವರೂಪಾಯೈ ನಮಃ ||30||
ಶ್ರೀ ಪ್ರಲಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಲಯಕಾರಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಹಿಂಗುಲಾಯೈ ನಮಃ |
ಶ್ರೀ ತ್ವರಿತಾಯೈ ನಮಃ |
ಶ್ರೀ ಚಂಡ್ಯೈ ನಮಃ |
ಶ್ರೀ ಚಾಮುಂಡಾಯೈ ನಮಃ |
ಶ್ರೀ ಮುಂಡಮಾಲಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ರೇಣುಕಾಯೈ ನಮಃ |
ಶ್ರೀ ಭದ್ರಕಾಲ್ಯೈ ನಮಃ |
ಶ್ರೀ ಮಾತಂಗ್ಯೈ ನಮಃ ||40||
ಶ್ರೀ ಶಿವಾಯೈ ನಮಃ |
ಶ್ರೀ ಶಾಂಭವ್ಯೈ ನಮಃ |
ಶ್ರೀ ಯೋಗುಲಾಯೈ ನಮಃ |
ಶ್ರೀ ಮಂಗಲಾಯೈ ನಮಃ |
ಶ್ರೀ ಗೌರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಗಿರಿಜಾಯೈ ನಮಃ |
ಶ್ರೀ ಗೋಮತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಗಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಮಾಕ್ಷ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಮರೂಪಾಯೈ ನಮಃ ||50||
ಶ್ರೀ ಕಾಮಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕಾಮರೂಪಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಯೋಗಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಯೋಗರೂಪಾಯೈ ನಮಃ |
ಶ್ರೀ ಯೋಗಪ್ರಿಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಜ್ಞಾನಪ್ರೀಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಶಿವಪ್ರೀಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಉಮಾಯೈ ನಮಃ |
ಶ್ರೀ ಕತ್ಯಾಯನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಚಂಡ್ಯಂಬಿಕಾಯೈ ನಮಃ ||60||
ಶ್ರೀ ತ್ರಿಪುರಸುಂದರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಅರುಣಾಯೈ ನಮಃ |
ಶ್ರೀ ತರುಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಶಾಂತಾಯೈ ನಮಃ |
ಶ್ರೀ ಸರ್ವಸಿದ್ಧಯೇ ನಮಃ |
ಶ್ರೀ ಸುಮಂಗಲಾಯೈ ನಮಃ |
ಶ್ರೀ ಶಿವಾಮಾತ್ರೇ ನಮಃ |
ಶ್ರೀ ಸಿದ್ಧಿಮಾತ್ರೇ ನಮಃ |
ಶ್ರೀ ಸಿದ್ಧವಿದ್ಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಹರಿಪ್ರಿಯಾಯೈ ನಮಃ ||70||
ಶ್ರೀ ಪದ್ಮಾವತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಪದ್ಮವರ್ಣಾಯೈ ನಮಃ |
ಶ್ರೀ ಪದ್ಮಾಕ್ಷ್ಯೈ ನಮಃ |
ಶ್ರೀ ಪದ್ಮಸಂಭವಾಯೈ ನಮಃ |
ಶ್ರೀ ಧಾರಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಧರಿತ್ರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಧಾತ್ರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಅಗಮ್ಯವಸಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಗಮ್ಯವಾಸಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಿದ್ಯಾವತ್ಯೈ ನಮಃ ||80||
ಶ್ರೀ ಮಂತ್ರಶಕ್ತ್ಯೈ ನಮಃ |
ಶ್ರೀ ಮಂತ್ರಸಿದ್ಧಿಪರಾಯಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಿರಾಟ್ಧಾರಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಿಧಾತ್ರ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಾರಾಹ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಿಶ್ವರೂಪಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಪರಾಯೈ ನಮಃ |
ಶ್ರೀ ಪಶ್ಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಅಪರಾಯೈ ನಮಃ |
ಶ್ರೀ ಮಧ್ಯಾಯೈ ನಮಃ ||90||
ಶ್ರೀ ದಿವ್ಯವಾದವಿಲಾಸಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ನಾದಾಯೈ ನಮಃ |
ಶ್ರೀ ಬಿಂದವೇ ನಮಃ |
ಶ್ರೀ ಕಲಾಯೈ ನಮಃ |
ಶ್ರೀ ಜ್ಯೋತ್ಯೈ ನಮಃ |
ಶ್ರೀ ವಿಜಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಭುವನೇಶ್ವರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಐಂಕಾರಿಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಭಯಂಕರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಕ್ಲೀಂಕಾರ್ಯೈ ನಮಃ ||100||
ಶ್ರೀ ಕಮಲಪ್ರಿಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಸೌಂಕಾರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಶಿವಪತ್ನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಪರತತ್ವಪ್ರಕಾಶಿನ್ಯೈ ನಮಃ |
ಶ್ರೀ ಹ್ರೀಂಕಾರ್ಯೈ ನಮಃ |
ಶ್ರೀ ಆದಿಮಾಯಾಯೈ ನಮಃ |
ಶ್ರೀ ಯಂತ್ರಪರಾಯಣ್ಯೈ ನಮಃ |
ಶ್ರೀ ಮೂರ್ತಿಪರಾಯಣ್ಯೈ ನಮಃ ||108||

