|| ಶ್ರೀ ರಾಮ ||

ಓಂ ರಾಜೀವಲೋಚನಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಶ್ರೀರಾಮಾಯ ನಮಃ |
ಓಂ ರಘುಪುಂಗವಾಯ ನಮಃ |
ಓಂ ರಾಮಭದ್ರಾಯ ನಮಃ |
ಓಂ ಸದಾಚಾರಾಯ ನಮಃ |
ಓಂ ರಾಜೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ಜಾನಕೀಪತಯೇ ನಮಃ |
ಓಂ ಅಗ್ರಗಣ್ಯಾಯ ನಮಃ |
ಓಂ ವರೇಣ್ಯಾಯ ನಮಃ |
ಓಂ ವರದಾಯ ನಮಃ |
ಓಂ ಪರಮೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಜನಾರ್ದನಾಯ ನಮಃ |
ಓಂ ಜಿತಾಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ಪರಾರ್ಥೈಕಪ್ರಯೋಜನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಾಮಿತ್ರಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ದಾಂತಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಜಿತೇ ನಮಃ |
ಓಂ ಶತ್ರುತಾಪನಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೇವಾದಯೇ ನಮಃ |
ಓಂ ಶರಣ್ಯಾಯ ನಮಃ |
ಓಂ ವಾಲಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಭವ್ಯಾಯ ನಮಃ |
ಓಂ ಅಪರಿಚ್ಛೇದ್ಯಾಯ ನಮಃ |
ಓಂ ವಾಗ್ಮಿನೇ ನಮಃ |
ಓಂ ಸತ್ಯವ್ರತಾಯ ನಮಃ |
ಓಂ ಶುಚಯೇ ನಮಃ |
ಓಂ ಜ್ಞಾನಗಮ್ಯಾಯ ನಮಃ |
ಓಂ ದೃಢಪ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಖರಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಪ್ರತಾಪವತೇ ನಮಃ |
ಓಂ ದ್ಯುತಿಮತೇ ನಮಃ |
ಓಂ ಆತ್ಮವತೇ ನಮಃ |
ಓಂ ವೀರಾಯ ನಮಃ |
ಓಂ ಜಿತಕ್ರೋಧಾಯ ನಮಃ |
ಓಂ ಅರಿಮರ್ದನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ವಿಶಾಲಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಪರಿವೃಢಾಯ ನಮಃ |
ಓಂ ದೃಢಾಯ ನಮಃ |
ಓಂ ಈಶಾಯ ನಮಃ |
ಓಂ ಖಡ್ಗಧರಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಕೌಸಲೇಯಾಯ ನಮಃ |
ಓಂ ಅನಸೂಯಕಾಯ ನಮಃ |
ಓಂ ವಿಪುಲಾಂಸಾಯ ನಮಃ |
ಓಂ ಮಹೋರಸ್ಕಾಯ ನಮಃ |
ಓಂ ಪರಮೇಷ್ಠಿನೇ ನಮಃ |
ಓಂ ಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಸತ್ಯವ್ರತಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಸಂಧಾಯ ನಮಃ |
ಓಂ ಗುರವೇ ನಮಃ |
ಓಂ ಪರಮಧಾರ್ಮಿಕಾಯ ನಮಃ |
ಓಂ ಲೋಕಜ್ಞಾಯ ನಮಃ |
ಓಂ ಲೋಕವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಲೋಕಾತ್ಮನೇ ನಮಃ |
ಓಂ ಲೋಕಕೃತೇ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ನಮಃ |
ಓಂ ಅನಾದಯೇ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಜಿತಮಾಯಾಯ ನಮಃ |
ಓಂ ರಘೂದ್ವಹಾಯ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ದಯಾಕರಾಯ ನಮಃ |
ಓಂ ದಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವಪಾವನಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ನೀತಿಮತೇ ನಮಃ |
ಓಂ ಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವದೇವಮಯಾಯ ನಮಃ |
ಓಂ ಹರಯೇ ನಮಃ |
ಓಂ ಸುಂದರಾಯ ನಮಃ |
ಓಂ ಪೀತವಾಸಸೇ ನಮಃ |
ಓಂ ಸೂತ್ರಕಾರಾಯ ನಮಃ |
ಓಂ ಪುರಾತನಾಯ ನಮಃ |
ಓಂ ಸೌಮ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹರ್ಷಯೇ ನಮಃ |
ಓಂ ಕೋದಂಡಿನೇ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕೋವಿದಾಯ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಸುಗ್ರೀವವರದಾಯ ನಮಃ |
ಓಂ ಸರ್ವಪುಣ್ಯಾಧಿಕಪ್ರದಾಯ ನಮಃ |
ಓಂ ಭವ್ಯಾಯ ನಮಃ |
ಓಂ ಜಿತಾರಿಷಡ್ವರ್ಗಾಯ ನಮಃ |
ಓಂ ಮಹೋದರಾಯ ನಮಃ |
ಓಂ ಅಘನಾಶನಾಯ ನಮಃ |
ಓಂ ಸುಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಆದಿಪುರುಷಾಯ ನಮಃ |
ಓಂ ಕಾಂತಾಯ ನಮಃ |
ಓಂ ಪುಣ್ಯಕೃತಾಗಮಾಯ ನಮಃ |
ಓಂ ಅಕಲ್ಮಷಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಬಾಹವೇ ನಮಃ |
ಓಂ ಸರ್ವಾವಾಸಾಯ ನಮಃ |
ಓಂ ದುರಾಸದಾಯ ನಮಃ |
ಓಂ ಸ್ಮಿತಭಾಷಿಣೇ ನಮಃ ||100||
ಓಂ ನಿವೃತ್ತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸ್ಮೃತಿಮತೇ ನಮಃ |
ಓಂ ವೀರ್ಯವತೇ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಧೀರಾಯ ನಮಃ |
ಓಂ ದಾಂತಾಯ ನಮಃ |
ಓಂ ಘನಶ್ಯಾಮಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಯುಧವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ಅಧ್ಯಾತ್ಮಯೋಗನಿಲಯಾಯ ನಮಃ |
ಓಂ ಸುಮನಸೇ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಮಣಾಗ್ರಜಾಯ ನಮಃ |
ಓಂ ಸರ್ವತೀರ್ಥಮಯಾಯ ನಮಃ |
ಓಂ ಶೂರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಯಜ್ಞಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಯಜ್ಞಸ್ವರೂಪಿಣೇ ನಮಃ |
ಓಂ ಯಜ್ಞೇಶಾಯ ನಮಃ |
ಓಂ ಜರಾಮರಣವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ವರ್ಣಾಶ್ರಮಕರಾಯ ನಮಃ |
ಓಂ ವರ್ಣಿನೇ ನಮಃ |
ಓಂ ಶತ್ರುಜಿತೇ ನಮಃ |
ಓಂ ಪುರುಷೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ವಿಭೀಷಣಪ್ರತಿಷ್ಠಾತ್ರೇ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪರಾತ್ಪರಾಯ ನಮಃ |
ಓಂ ಪ್ರಮಾಣಭೂತಾಯ ನಮಃ |
ಓಂ ದುಜ್ರ್ಞೇಯಾಯ ನಮಃ |
ಓಂ ಪೂರ್ಣಾಯ ನಮಃ |
ಓಂ ಪರಪುರಂಜಯಾಯ ನಮಃ |
ಓಂ ಅನಂತದೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ಆನಂದಾಯ ನಮಃ |
ಓಂ ಧನುರ್ವೇದಾಯ ನಮಃ |
ಓಂ ಧನುರ್ಧರಾಯ ನಮಃ |
ಓಂ ಗುಣಾಕಾರಾಯ ನಮಃ |
ಓಂ ಗುಣಶ್ರೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಸಚ್ಚಿದಾನಂದವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಅಭಿವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಕಾಯಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕರ್ಮಣೇ ನಮಃ |
ಓಂ ವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ವಿನೀತಾತ್ಮನೇ ನಮಃ |
ಓಂ ವೀತರಾಗಾಯ ನಮಃ |
ಓಂ ತಪಸ್ವೀಶಾಯ ನಮಃ |
ಓಂ ಜನೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಕಲ್ಯಾಣಪ್ರಕೃತಯೇ ನಮಃ |
ಓಂ ಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಸರ್ವೇಶಾಯ ನಮಃ |
ಓಂ ಸರ್ವಕಾಮದಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷಯಾಯ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಕೇಶವಾಯ ನಮಃ |
ಓಂ ಪುರುಷೋತ್ತಮಾಯ ನಮಃ |
ಓಂ ಲೋಕಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಮಹಾಮಾಯಾಯ ನಮಃ |
ಓಂ ವಿಭೀಷಣವರಪ್ರದಾಯ ನಮಃ |
ಓಂ ಆನಂದವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಹನುಮತ್ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ ನಮಃ |
ಓಂ ಭ್ರಾಜಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಸಹನಾಯ ನಮಃ |
ಓಂ ಭೋಕ್ತ್ರೇ ನಮಃ |
ಓಂ ಸತ್ಯವಾದಿನೇ ನಮಃ |
ಓಂ ಬಹುಶ್ರುತಾಯ ನಮಃ |
ಓಂ ಸುಖದಾಯ ನಮಃ |
ಓಂ ಕಾರಣಾಯ ನಮಃ |
ಓಂ ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಭವಬಂಧವಿಮೋಚನಾಯ ನಮಃ |
ಓಂ ದೇವಚೂಡಾಮಣಯೇ ನಮಃ |
ಓಂ ನೇತ್ರೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಸಂಸಾರತಾರಕಾಯ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ಸರ್ವದುಃಖವಿಮೋಕ್ಷಕೃತೇ ನಮಃ |
ಓಂ ವಿದ್ವತ್ತಮಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಕೃತೇ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಕಲ್ಯಾಣಾಯ ನಮಃ |
ಓಂ ಸೀತಾಶೋಕವಿನಾಶಕೃತೇ ನಮಃ |
ಓಂ ಕಾಕುತ್ಸ್ಥಾಯ ನಮಃ |
ಓಂ ಪುಂಡರೀಕಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಾಮಿತ್ರಭಯಾಪಹಾಯ ನಮಃ |
ಓಂ ಮಾರೀಚಮಥನಾಯ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ವಿರಾಧವಧಪಂಡಿತಾಯ ನಮಃ |
ಓಂ ದುಸ್ಸ್ವಪ್ನನಾಶನಾಯ ನಮಃ |
ಓಂ ರಮ್ಯಾಯ ನಮಃ |
ಓಂ ಕಿರೀಟಿನೇ ನಮಃ |
ಓಂ ತ್ರಿದಶಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಮಹಾಧನುಷೇ ನಮಃ |
ಓಂ ಮಹಾಕಾಯಾಯ ನಮಃ |
ಓಂ ಭೀಮಾಯ ನಮಃ |
ಓಂ ಭೀಮಪರಾಕ್ರಮಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವಸ್ವರೂಪಿಣೇ ನಮಃ |
ಓಂ ತತ್ತ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವವಾದಿನೇ ನಮಃ |
ಓಂ ಸುವಿಕ್ರಮಾಯ ನಮಃ ||200||
ಓಂ ಭೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಭೂತಕೃತೇ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಕಾಲಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ಮಹಾಪಟವೇ ನಮಃ |
ಓಂ ಅನಿರ್ವಿಣ್ಣಾಯ ನಮಃ |
ಓಂ ಗುಣಗ್ರಾಹಿಣೇ ನಮಃ |
ಓಂ ನಿಷ್ಕಲಂಕಾಯ ನಮಃ |
ಓಂ ಕಲಂಕಘ್ನೇ ನಮಃ |
ಓಂ ಸ್ವಭಾವಭದ್ರಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಘ್ನಾಯ ನಮಃ |
ಓಂ ಕೇಶವಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾಣವೇ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಭೂತಾದಯೇ ನಮಃ |
ಓಂ ಶಂಭವೇ ನಮಃ |
ಓಂ ಆದಿತ್ಯಾಯ ನಮಃ |
ಓಂ ಸ್ಥವಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಧ್ರುವಾಯ ನಮಃ |
ಓಂ ಕವಚಿನೇ ನಮಃ |
ಓಂ ಕುಂಡಲಿನೇ ನಮಃ |
ಓಂ ಚಕ್ರಿಣೇ ನಮಃ |
ಓಂ ಖಡ್ಗಿನೇ ನಮಃ |
ಓಂ ಭಕ್ತಜನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಮೃತ್ಯವೇ ನಮಃ |
ಓಂ ಜನ್ಮರಹಿತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜಿತೇ ನಮಃ |
ಓಂ ಸರ್ವಗೋಚರಾಯ ನಮಃ |
ಓಂ ಅನುತ್ತಮಾಯ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ವಾದಯೇ ನಮಃ |
ಓಂ ಗುಣಸಾಗರಾಯ ನಮಃ |
ಓಂ ಸಮಾಯ ನಮಃ |
ಓಂ ಸಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸಮಗಾಯ ನಮಃ |
ಓಂ ಜಟಾಮುಕುಟಮಂಡಿತಾಯ ನಮಃ |
ಓಂ ಅಜೇಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ವಿಷ್ವಕ್ಸೇನಾಯ ನಮಃ |
ಓಂ ಮಹಾತಪಸೇ ನಮಃ |
ಓಂ ಲೋಕಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಮಹಾಬಾಹವೇ ನಮಃ |
ಓಂ ಅಮೃತಾಯ ನಮಃ |
ಓಂ ವೇದವಿತ್ತಮಾಯ ನಮಃ |
ಓಂ ಸಹಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಸದ್ಗತಯೇ ನಮಃ |
ಓಂ ಶಾಸ್ತ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಯೋನಯೇ ನಮಃ |
ಓಂ ಮಹಾದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಅತೀಂದ್ರಾಯ ನಮಃ |
ಓಂ ಊರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಂಶವೇ ನಮಃ |
ಓಂ ಉಪೇಂದ್ರಾಯ ನಮಃ |
ಓಂ ವಾಮನಾಯ ನಮಃ |
ಓಂ ಬಲಿನೇ ನಮಃ |
ಓಂ ಧನುರ್ವೇದಾಯ ನಮಃ |
ಓಂ ವಿಧಾತ್ರೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಶಂಕರಾಯ ನಮಃ |
ಓಂ ಹಂಸಾಯ ನಮಃ |
ಓಂ ಮರೀಚಯೇ ನಮಃ |
ಓಂ ಗೋವಿಂದಾಯ ನಮಃ |
ಓಂ ರತ್ನಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಮಹಾಮತಯೇ ನಮಃ |
ಓಂ ವ್ಯಾಸಾಯ ನಮಃ |
ಓಂ ವಾಚಸ್ಪತಯೇ ನಮಃ |
ಓಂ ಸರ್ವದರ್ಪಿತಾಸುರಮರ್ದನಾಯ ನಮಃ |
ಓಂ ಜಾನಕೀವಲ್ಲಭಾಯ ನಮಃ |
ಓಂ ಪೂಜ್ಯಾಯ ನಮಃ |
ಓಂ ಪ್ರಕಟಾಯ ನಮಃ |
ಓಂ ಪ್ರೀತಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಸಂಭವಾಯ ನಮಃ |
ಓಂ ಅತೀಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ಅನಿರ್ದೇಶಾಯ ನಮಃ |
ಓಂ ಜಾಂಬವತ್ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಮದನಾಯ ನಮಃ |
ಓಂ ಮಥನಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಿಣೇ ನಮಃ |
ಓಂ ನಿರಂಜನಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಣ್ಯೇ ನಮಃ |
ಓಂ ಸಾಧವೇ ನಮಃ |
ಓಂ ಜಟಾಯುಪ್ರೀತಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ನೈಕರೂಪಾಯ ನಮಃ |
ಓಂ ಜಗನ್ನಾಥಾಯ ನಮಃ |
ಓಂ ಸುರಕಾರ್ಯಹಿತಾಯ ನಮಃ |
ಓಂ ಸ್ವಭುವೇ ನಮಃ |
ಓಂ ಜಿತಕ್ರೋಧಾಯ ನಮಃ |
ಓಂ ಜಿತಾರಾತಯೇ ನಮಃ |
ಓಂ ಪ್ಲವಗಾಧಿಪರಾಜ್ಯದಾಯ ನಮಃ |
ಓಂ ವಸುದಾಯ ನಮಃ |
ಓಂ ಸುಭುಜಾಯ ನಮಃ |
ಓಂ ನೈಕಮಾಯಾಯ ನಮಃ |
ಓಂ ಭವ್ಯಪ್ರಮೋದನಾಯ ನಮಃ |
ಓಂ ಚಂಡಾಂಶವೇ ನಮಃ |
ಓಂ ಸಿದ್ಧಿದಾಯ ನಮಃ ||300||
ಓಂ ಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಶರಣಾಗತವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಅಗದಾಯ ನಮಃ |
ಓಂ ರೋಗಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಮಂತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಮಂತ್ರಭಾವನಾಯ ನಮಃ |
ಓಂ ಸೌಮಿತ್ರಿವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಧುರ್ಯಾಯ ನಮಃ |
ಓಂ ವ್ಯಕ್ತಾವ್ಯಕ್ತಸ್ವರೂಪಧೃತೇ ನಮಃ |
ಓಂ ವಸಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಗ್ರಾಮಣ್ಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಅನುಕೂಲಾಯ ನಮಃ |
ಓಂ ಪ್ರಿಯಂವದಾಯ ನಮಃ |
ಓಂ ಅತುಲಾಯ ನಮಃ |
ಓಂ ಸಾತ್ತ್ವಿಕಾಯ ನಮಃ |
ಓಂ ಧೀರಾಯ ನಮಃ |
ಓಂ ಶರಾಸನವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ಜ್ಯೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಸರ್ವಗುಣೋಪೇತಾಯ ನಮಃ |
ಓಂ ಶಕ್ತಿಮತೇ ನಮಃ |
ಓಂ ತಾಟಕಾಂತಕಾಯ ನಮಃ |
ಓಂ ವೈಕುಂಠಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣಿನಾಂ ಪ್ರಾಣಾಯ ನಮಃ |
ಓಂ ಕಮಠಾಯ ನಮಃ |
ಓಂ ಕಮಲಾಪತಯೇ ನಮಃ |
ಓಂ ಗೋವರ್ಧನಧರಾಯ ನಮಃ |
ಓಂ ಮತ್ಸ್ಯರೂಪಾಯ ನಮಃ |
ಓಂ ಕಾರುಣ್ಯಸಾಗರಾಯ ನಮಃ |
ಓಂ ಕುಂಭಕರ್ಣಪ್ರಭೇತ್ತ್ರೇ ನಮಃ |
ಓಂ ಗೋಪಿಗೋಪಾಲಸಂವೃತಾಯ ನಮಃ |
ಓಂ ಮಾಯಾವಿನೇ ನಮಃ |
ಓಂ ವ್ಯಾಪಕಾಯ ನಮಃ |
