|| ಶ್ರೀ ಕಾರ್ತವೀರ್ಯಾರ್ಜುನ ||

ಓಂ ಕಾರ್ತವೀರ್ಯಾರ್ಜುನಾಯ ನಮಃ |
ಓಂ ಕಾರುಣ್ಯಸಾಗರಾಯ ನಮಃ |
ಓಂ ಕಾಕುತ್ಸ್ಥಾಯ ನಮಃ |
ಓಂ ಕಾವ್ಯಾತ್ಮನೇ ನಮಃ |
ಓಂ ಕಾವ್ಯಾಯ ನಮಃ  |
ಓಂ ಕಾರಣಕಾರಣಾಯ ನಮಃ  |
ಓಂ ಕಾಂತಾಯ ನಮಃ |
ಓಂ ಕಾಮಸುಂದರಾಯ ನಮಃ |
ಓಂ ಕಾರ್ಯವಾಹಾಯ ನಮಃ |
ಓಂ ಕಾಮನಾಶನಾಯ ನಮಃ |10|
ಓಂ ಕಾನನಸ್ಥಾಯ ನಮಃ |
ಓಂ ಕಾಕಪಕ್ಷಧರಾಯ ನಮಃ |
ಓಂ ಕಾಲಚಕ್ರಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ಕಾಂತಾಮನೋಭವಾಯ ನಮಃ |
ಓಂ ಕಾಲದಂಷ್ಟ್ರಾವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಕಾಲಕೋಪಪ್ರಶಮನಾಯ ನಮಃ |
ಓಂ ಕಾಕಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಕಾಲಕತ್ರ್ರೇ ನಮಃ  |
ಓಂ ಕಾಲಶೇಷಾಯ ನಮಃ  |
ಓಂ ಕಾಲಚಕ್ರಪ್ರವರ್ತನಸಮಾಹಿತಾಯ ನಮಃ |20|
ಓಂ ಕಾಮಾರಿಪೂಜಕಾಯ ನಮಃ |
ಓಂ ಕಾಲಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ಕಾಲಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕಾಕಪ್ರೇರಿತಬ್ರಹ್ಮಾಸ್ತ್ರಾಯ ನಮಃ |
ಓಂ ಕ್ರಾಂತದರ್ಶಿನೇ ನಮಃ |
ಓಂ ಕೌಸಲ್ಯಾನಂದವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಕೈಕೇಯೀಯಶಃಸಂಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕೋದಂಡಿನೇ ನಮಃ |
ಓಂ ಕೋದಂಡಭಂಜನಾಯ ನಮಃ |
ಓಂ ಕುಂಭಕರ್ಣವಿದಾರಣಾಯ ನಮಃ |30|
ಓಂ ಕರ್ಬೂರಕುಲನಾಶನಾಯ ನಮಃ |
ಓಂ ಕೋಟಿಚದ್ರನಿಭಾನನಾಯ ನಮಃ |
ಓಂ ಕರುಣಾಮಯವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಕೋಪತಾಪೋಪಶಮನಾಯ ನಮಃ    |
ಓಂ ಕೋಕಿಲಾಲಾಪಸಂಗೀತಾಯ ನಮಃ  |
ಓಂ ಕೋಟಿಯೋಗೈಕಸಿದ್ಧಿದಾಯ ನಮಃ  |
ಓಂ ಕದಲೀಸ್ತಂಭನಿಭೋರವೇ ನಮಃ |
ಓಂ ಕ್ಷುಲ್ಲಕಾದಾಮಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಕಟಿವಿನ್ಯಸ್ತಹಸ್ತಾಬ್ಜಾಯ ನಮಃ |
ಓಂ ಕಪಾಟವಕ್ಷಸೇ ನಮಃ |40|
ಓಂ ಕುಂಡಲಾಕ್ರಾಮಿತಾಂಸಕಾಯ ನಮಃ |
ಓಂ ಕುಂಕುಮಾಂಕಿತಸದ್ಭಾಲಾಯ ನಮಃ |
ಓಂ ಕ್ಷಣದಾಧೀಶವಕ್ತ್ರಾಯ ನಮಃ  |
ಓಂ ಕೃತಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಕೌಶಿಕಾಹ್ಲಾದಕಬಂಧಾರಯೇ ನಮಃ |
ಓಂ ಕಮಲಾನಾಥಾಯ ನಮಃ |
ಓಂ ಕ್ರತುತ್ರಾತ್ರೇ ನಮಃ |
ಓಂ ಕಲಂಕಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕವಚಿನೇ ನಮಃ  |
ಓಂ ಕುಂಡಲಿನೇ ನಮಃ |50|
ಓಂ ಕಮಲಾಧಿಪಾಯ ನಮಃ  |
ಓಂ ಕುಲದೀಪಾಯ ನಮಃ |
ಓಂ ಕ್ಷುಬ್ಧಸಾಗರದರ್ಪಘ್ನೇ ನಮಃ |
ಓಂ ಕಂದಮೂಲಾನ್ನಸಂತುಷ್ಟಾಯ ನಮಃ |
ಓಂ ಕರ್ತವ್ಯದಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕಬಂಧಘ್ನಾಯ ನಮಃ  |
ಓಂ ಕರುಣಾಯ ನಮಃ |
ಓಂ ಕ್ರಮಜ್ಞಾಯ ನಮಃ  |
ಓಂ ಕರ್ಮಶಾಸ್ತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕಿಷ್ಕಿಂಧೇಶಹಿತಾಕಾಂಕ್ಷಿಣೇ ನಮಃ |60|
ಓಂ ಕಪಟಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕವಿಸ್ಫೂರ್ತಿಪ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಕುಂಡಲಾಲಂಕೃತಶ್ರೋತ್ರಾಯ ನಮಃ |
ಓಂ ಕಮಲಾಯತಾಕ್ಷಾಯ ನಮಃ  |
ಓಂ ಕ್ರವ್ಯಾದಘ್ನಾಯ ನಮಃ |
ಓಂ ಕೌಸಲ್ಪಾಕ್ರೋಡವಿಶ್ರಾಮಾಯ ನಮಃ  |
ಓಂ ಕಲತ್ರವಿರಹಾತುರಾಯ ನಮಃ |
ಓಂ ಕುಶೇಶಾಯಿನೇ ನಮಃ |
ಓಂ ಕೂಟಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕಮಲೇಕ್ಷಣಾಯ ನಮಃ |70|
ಓಂ ಕ್ಷತ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಕ್ಷತ್ರರಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಕೋಮಲಾಯ ನಮಃ  |
ಓಂ ಕ್ಷಮಾವತೇ ನಮಃ |
ಓಂ ಕುಲಾಚಾರವಿಚಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಕೃತಾಂತಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಯೋಗಿನೇ ನಮಃ |
ಓಂ ಕ್ಷೇಪಣಾಸ್ತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕಮಲಲೋಚನಾಯ ನಮಃ |
ಓಂ ಕಾರುಣ್ಯಾದ್ರ್ರಪಯೋನಿಧಯೇ ನಮಃ |80|
