ಒಪ್ಪಿತೋ ಹರಿ ನಿಮ್ಮ ಚೆಲ್ವಿಕೆ ಹೆಚ್ಚಿ ಇಂದಿರಾನನೆ ||ಪ||

ರಮಣನಾಥನೇ ಮಲಯದಾಯಕಾ ಶ್ರಮವ ಕೊಡುವುದು ಅಲ್ಲವೊ ಧರ ||1||

ಯಮುನೆಯಾರುಷಾ ಸರ್ಪದಾ ಭಯಾ ವೃಷಭನಾಭಯಾ ರಾಕ್ಷಸಾಭಯ ||2||

ಏಳು ದಿವಸದಾ ಮಳೆಗಳಾಭಯಾ ಎಲ್ಲ ಗೆದ್ದೆವೋ ನಿಮ್ಮ ಪರಿಯಲಿ ||3||

ದರ್ಶನ ಮಾತ್ರದೀ ಪಾಪನಾಶನಾ ಪದ್ಮಜಾಕ್ಷಿತೋ ಧರಣಿ ಮಂಡಲ ||4||

ಅತ್ತೆ ಮಾವರಾ ಮಾತು ಕೇಳದೇ ಇತ್ತ ಬಂದೆವೋ ಚಿತ್ತ ಭ್ರಮೆಯಲಿ ||5||

ಕೃಷ್ಣವಿರಹದೀ ಬಂದೆವಲ್ಲದೇ ಮಂದಮಾರುತ ಗಾಳಿ ಬೀಸಲು ||6||

ಕೃಷ್ಣ ಬಂದನೇ ಫಲವ ತಂದನೇ ಸಖಿಯರೆಲ್ಲರು ಸಂತೋಷಕಾದರು ||7||

ಪೀತಾಂಬರಧಾರಿಯಾ ದಿವ್ಯ ಮಾಲಿಕೇ ಕೃಷ್ಣರಾಯರಾ ಕೊರಳಿಗ್‍ಹಾಕಲು ||8||

ಇದು ಭಾಗವತವೆನ್ನಿ ಇದು ಗೋಪಿಕಾ ಗೀತಾ ||9||

ಇದ ಹೇಳಿ ಕೇಳಿದಂತ ಸಜ್ಜನರಿಗೆ ಹಯವದನನು ಮುಕ್ತಿಕೊಡುವನು ||10||
