|| ವಾಸವಿ ಬಹುಪರಾಕ್ (ತೆಲುಗು) ||

ವೈಶ್ಯಕುಲಮುಲೋ ಪುಟ್ಟಿ | ಬಹುಪರಾಕ್ ||
ಗುಣಶಾಲಿವೈನ ಕುಸುಮಶ್ರೇಷ್ಠಿ | ಬಹುಪರಾಕ್ ||
ಆತನಿ ಸತೀಮಣಿ ಕುಸುಮಾಂಬೆ | ಬಹುಪರಾಕ್ ||
ಪತಿವ್ರತಲಲೋನೀಕು ಸಾಟಿಲೇದು | ಬಹುಪರಾಕ್ ||
ಭೋಗ ಭಾಗ್ಯಮುಲುನ್ನ | ಬಹುಪರಾಕ್ ||
ಬಿಡ್ಡಲು ಲೇಕುನ್ನ ಚಿಂತಿನಿಂಚಿ | ಬಹುಪರಾಕ್ ||
ಪುತ್ರಕಾಮೇಷ್ಠಿ ಯಾಗಮು ಚೇಸಿ | ಬಹುಪರಾಕ್ ||
ಯಜ್ಞಪುರುಷುಡು ಪ್ರತ್ಯಕ್ಷಮೈ | ಬಹುಪರಾಕ್ ||
ಸಂತಾನ ಅಭಿಯಮಿಚ್ಚೆ | ಬಹುಪರಾಕ್ ||
ದಂಪತುಲಕಾಯೆ ಸಂತೊಷಂ | ಬಹುಪರಾಕ್ ||
ಮಲ್ಲಗರ್ಭಿಣಿ ಆಯೆ ಕುಸುಮಾಂಬೆ | ಬಹುಪರಾಕ್ ||
ನವಮಾಸಮುಲು ನಿಂಡೆ | ಬಹುಪರಾಕ್ ||
ಜನ್ಮಿಂಚೆನು ಮುದ್ದು ಕುವರಿ | ಬಹುಪರಾಕ್ ||
ರಮಣೀಯಲಂದುರು ಚೇರಿ | ಬಹುಪರಾಕ್ ||
ಬಂಗಾರು ತೊಟ್ಟಲ್ಲೋ ಊಚಿ | ಬಹುಪರಾಕ್ ||
ಜೋಗುಳಮು ಪಾಡಿ | ಬಹುಪರಾಕ್ ||
ನಾಮಕರಣ ಮಾಯೆ ವಾಸವಾಂಬಯೆನಿ | ಬಹುಪರಾಕ್ ||
ಮೂಲಮಂತ್ರಮೈನ ಓಂಕಾರ ಸ್ವರೂಪಿಣಿ ನೀವು | ಬಹುಪರಾಕ್ ||
ಅಖಂಡ ರೂಪಮುನಿಂಚಿ ಪುಟ್ಟಿನ ತೆಲ್ಲಿ ನೀವು | ಬಹುಪರಾಕ್ ||
ಒಕಟಂಟೆ ಒಕಟಿಕಾದು ರೆಂಡು | ಬಹುಪರಾಕ್ ||
ರೆಂಡಂಟೆ ರೆಂಡುಕಾದು ಮೂಡು | ಬಹುಪರಾಕ್ ||
ಮೂಡಂಟೆ ಮೂಡುಕಾದು ನಾಲ್ಗು | ಬಹುಪರಾಕ್ ||
ನಾಲ್ಗುಂಟೆ ನಾಲ್ಗುಕಾದು ಐದು | ಬಹುಪರಾಕ್ ||
ಐದಂಟೆ ಐದುಕಾದು ಆರು | ಬಹುಪರಾಕ್ ||
ಆರಂಟೆ ಆರುಕಾದು ಏಡು | ಬಹುಪರಾಕ್ ||
ಏಡೆಂಟೆ ಏಡುಕಾದು - ಎನಿಮಿದಿ | ಬಹುಪರಾಕ್ ||
ಎನಿಮಿದಂಟೆ ಎನಿಮಿದಿಕಾದು ತೊಮ್ಮಿದಿ | ಬಹುಪರಾಕ್ ||
ತೊಮ್ಮಿದಂಟೆ ತೊಮ್ಮಿಂದಿಕಾದು - ಪದಿ | ಬಹುಪರಾಕ್ ||
ಪದಿ ಅಂಟೆ ದಶಾವತಾರಾಲು | ಬಹುಪರಾಕ್ ||
ತೊಮ್ಮಿಂದಂಟೆ ನವಗ್ರಹಾಲು | ಬಹುಪರಾಕ್ ||
ಎನಿಮಿದಂಟೆ ಅಷ್ಟದಿಕ್ಪಾಲಕಲು | ಬಹುಪರಾಕ್ ||
ಎಡೆಂಟೆ ಸಪ್ತಋಷಿಲು | ಬಹುಪರಾಕ್ ||
ಆರೆಂಟೆ ಅರಿಷಡ್ವರ್ಗಾಲು | ಬಹುಪರಾಕ್ ||
ಐದಂಟೆ ಪಂಚಪಾಡವುಲು | ಬಹುಪರಾಕ್ ||
ನಾಲ್ಕಂಟೆ ಚತುರ್ವೇದಾಲು | ಬಹುಪರಾಕ್ ||
ಮೂಡಂಟೆ ತ್ರಿಮೂರ್ತಿಲು | ಬಹುಪರಾಕ್ ||
ರೆಂಡಂಟೆ ಸೂರ್ಯಚಂದ್ರುಲು | ಬಹುಪರಾಕ್ ||
ಒಗಟಂಟೆ ಪರಮಪಾವನ ವೈನ ತೆಲ್ಲಿ | ಬಹುಪರಾಕ್ ||
ಪೆನುಗೊಂಡಾಪುರವಾಸಿ | ಬಹುಪರಾಕ್ ||
ಕುಸುಮ ಶ್ರೇಷ್ಠಿಪುತ್ರಿ | ಬಹುಪರಾಕ್ ||
ವಿರೂಪಾಕ್ಷಣಿ ಸಹೋದರಿ | ಬಹುಪರಾಕ್ ||
ಭಾಸ್ಕರಾಚಾರಿ ಶಿಷ್ಯರಾಲು | ಬಹುಪರಾಕ್ ||
ವೈಶ್ಯಕುಲ ಭಾಗ್ಯ ತಿಲಕಮೈನ ತೆಲ್ಲಿ | ಬಹುಪರಾಕ್ ||

ಬ್ರಹ್ಮಾತ್ಮಿಕೇ, ಪರಮಪಾವನಿ, ತತ್ತ್ವಮೂರ್ತೇ, ಕಲ್ಯಾಣಿ, ಸುಂದರಿ, ಯಶೋಮಯಿ, ಕಾಮರೂಪೇ, ಸಂಪತ್ಕರೇ, ವಿಜಯಧಾತ್ರೇ, ಜಯೇಶರಣ್ಯೇ, ವಾಸವಾಂಬ, ಮಮ್ಮ ನೀ ಬಿಡ್ಡಲನು ರಕ್ಷಿಂಚವೇ ನೀಲವೇಣಿ

ವಾಸವಾಂಬ ತೆಲ್ಲಿ ಪಾದಾರವಿಂದ ಗೋವಿಂದ .. ಗೋವಿಂದ!!
