|| ಶ್ರೀಮದ್ಭಗವದ್ಗೀತಾ ಅಷ್ಟೋತ್ತರಂ ||

ಓಂ ಶ್ರೀಮದ್ಭಗವದ್ಗೀತಾಯೈ ನಮಃ |
ಓಂ ಶ್ರೀಕೃಷ್ಣಾಮೃತವಾಣ್ಯೈ ನಮಃ |
ಓಂ ಪಾರ್ಥಾಯ ಪ್ರತಿಬೋಧಿತಾಯೈ ನಮಃ |
ಓಂ ವ್ಯಾಸೇನ ಗ್ರಥಿತಾಯೈ ನಮಃ |
ಓಂ ಸಂಜಯವರ್ಣಿತಾಯೈ ನಮಃ |
ಓಂ ಮಹಾಭಾರತಮಧ್ಯಸ್ಥಿತಾಯೈ ನಮಃ |
ಓಂ ಕುರುಕ್ಷೇತ್ರೇ ಉಪದಿಷ್ಟಾಯೈ ನಮಃ |
ಓಂ ಭಗವತ್ಯೈ ನಮಃ |
ಓಂ ಅಂಬಾರೂಪಾಯೈ ನಮಃ |
ಓಂ ಅದ್ವೈತಾಮೃತವರ್ಷಿಣ್ಯೈ ನಮಃ ||10||
ಓಂ ಭವದ್ವೇಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶಾಧ್ಯಾಯ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವೋಪನಿಷತ್ಸಾರಾಯೈ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಯೋಗಶಾಸ್ತ್ರರೂಪಾಯೈ ನಮಃ |
ಓಂ ಶ್ರೀಕೃಷ್ಣಾರ್ಜುನಸಂವಾದರೂಪಾಯೈ ನಮಃ |
ಓಂ ಶ್ರೀಕೃಷ್ಣಹೃದಯಾಯೈ ನಮಃ |
ಓಂ ಸುಂದರ್ಯೈ ನಮಃ |
ಓಂ ಮಧುರಾಯೈ ನಮಃ |
ಓಂ ಪುನೀತಾಯೈ ನಮಃ ||20||
ಓಂ ಕರ್ಮಮರ್ಮಪ್ರಕಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಾಮಾಸಕ್ತಿಹರಾಯೈ ನಮಃ |
ಓಂ ತತ್ತ್ವಜ್ಞಾನಪ್ರಕಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ನಿಶ್ಚಲಭಕ್ತಿವಿಧಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ನಿರ್ಮಲಾಯೈ ನಮಃ |
ಓಂ ಕಲಿಮಲಹಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ರಾಗದ್ವೇಷವಿದಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಮೋದಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಭವಭಯಹಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ತಾರಿಣ್ಯೈ ನಮಃ ||30||
ಓಂ ಪರಮಾನಂದಪ್ರದಾಯೈ ನಮಃ |
