ದೇವ ತರ್ಪಣಮ್ ||
(ಪೂರ್ವಾಭಿಮುಖವಾಗಿ ಕುಳಿತು, ನೀರಿನ ಪಾತ್ರೆಯನ್ನು ಮುಂದಿಟ್ಟುಕೊಂಡು, ಎಡಗಾಲನ್ನು ಬಲತೊಡೆಯ ಮೇಲಿಟ್ಟು, ಬಲ ಮಂಡಿಯು ನೆಲಕ್ಕೆ ಸ್ಪರ್ಶಿಸುವಂತೆ ಕುಳಿತುಕೊಳ್ಳಬೇಕು. ಸ್ವಲ್ಪ ಅಕ್ಷತೆಯನ್ನು ನೀರಿನ ಪಾತ್ರೆಗೆ ಹಾಕಿ, ಆ ನೀರಿನ ಪಾತ್ರೆಯನ್ನು ಬಲಗೈಯಲ್ಲಿ ಹಿಡಿದು ಎಡಗೈನಿಂದ ಮುಚ್ಚಿಕೊಂಡು ಬ್ರಹ್ಮಾಂಡದ ಉದರದಲ್ಲಿ ಇರುವ ಬ್ರಹ್ಮಾದಿ ದೇವರುಗಳನ್ನೂ , ಕಶ್ಯಪಾದಿ ಋಷಿಗಳನ್ನೂ ಆಹ್ವಾನಿಸುವ ಪ್ರಾರ್ಥನೆಯನ್ನು ಮಾಡಬೇಕು)
ಬ್ರಹ್ಮಾದಯಃ ಸುರಾಃ ಸರ್ವೇ ಋಷಯಃ ಕಶ್ಯಪಾದಯಃ |
ಆಗಚ್ಛಂತು ಮಹಾಭಾಗಾ ಬ್ರಹ್ಮಾಂಡೋದರವರ್ತಿನಃ ||
(ಈಗ 3-ದರ್ಭೆಗಳನ್ನು ಅವುಗಳ ತುದಿಗಳು ಬಲಗೈನ ನಾಲ್ಕು ಬೆರಳುಗಳ ತುದಿಗಳೊಡನೆ ಚಾಚಿರುವಂತೆ ಇಟ್ಟುಕೊಂಡು,ಈ ಕೆಳಗಿನ ಮಂತ್ರವನ್ನು ಉಚ್ಛರಿಸುತ್ತಾ ಉದ್ಧರಣೆಯಿಂದ ಅಥವಾ ನೇರವಾಗಿ ಪಾತ್ರೆಯಿಂದ ನೀರನ್ನು ಬಲಗೈ ಮಧ್ಯಕ್ಕೆ ಬಿಡಬೇಕು. ಹಾಗೆ ಬಿಟ್ಟ ನೀರು ಬೆರಳುಗಳ ತುದಿಗಳ ಮೂಲಕ ಅಘ್ರ್ಯಪಾತ್ರೆಗೆ ಹರಿಯುವಂತಿರಬೇಕು. ಪ್ರತೀ ಮಂತ್ರಕ್ಕೆ ಒಂದು ಉದ್ಧರಣೆ ನೀರನ್ನು ಬಿಡಬೇಕು.)

ಓಂ ಬ್ರಹ್ಮಾ ತೃಪ್ಯತಾಮ್ |
ಓಂ ವಿಷ್ಣುಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ರುದ್ರಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಪ್ರಜಾಪತಿಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ದೇವಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ದೇವ್ಯಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ವಸವಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ರುದ್ರಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಆದಿತ್ಯಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಛಂದಾಂಸಿ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ವೇದಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಋಷಯಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಗಂಧರ್ವಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಅಪ್ಸರಸಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ದೇವಾನುಗಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ನಾಗಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಸಾಗರಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಪರ್ವತಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಸರಿತಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಮನುಷ್ಯಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಯಕ್ಷಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ರಕ್ಷಾಂಸಿ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಪಿಶಾಚಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಸುಪರ್ಣಾಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಭೂತಾನಿ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಪಶವಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ವನಸ್ಪತಯಃ ತೃಪ್ಯಂತಾಮ್ |
ಓಂ ಓಷಧಯಃ ತೃಪ್ಯಂತಾಮ್ ||

ಋಷಿ ತರ್ಪಣಮ್ ||
(ದೇವ ತರ್ಪಣದ ಕ್ರಮದಲ್ಲಿಯೇ ಈ ಕೆಳಗಿನ ಋಷಿ ತರ್ಪಣವನ್ನೂ ಮಾಡಬೇಕು)

ಓಂ ಕಶ್ಯಪಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಅತ್ರಿಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ವಸಿಷ್ಠಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ವಿಶ್ವಾಮಿತ್ರಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಗೌತಮಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಭರದ್ವಾಜಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಜಮದಗ್ನಿಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಅಂಗೀರಾಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಕುತ್ಸಃ ತೃಪ್ಯತಾಮ್ |
ಓಂ ಭೃಗುಃ ತೃಪ್ಯತಾಮ್ ||
