|| ಶ್ರೀ ಜಗದ್ಗುರು ಅಭಿನವವಿದ್ಯಾತೀರ್ಥ ಮಹಾಸ್ವಾಮಿನಾಂ ಅಷ್ಟೋತ್ತರ ಶತನಾಮಾವಲಿಃ ||

(ಜಗದ್ಗುರು ಶ್ರೀಭಾರತೀತೀರ್ಥ ಮಹಾಸ್ವಾಮಿಭಿರ್ವಿರಚಿತಾ)

ವಿವೇಕಿನಂ ಮಹಾಪ್ರಜ್ಞಂ
ಧೈರ್ಯೌದಾರ್ಯಕ್ಷಮಾನಿಧಿಂ |
ಸದಾಭಿನವಪೂರ್ವಂ ತಂ
ವಿದ್ಯಾತೀರ್ಥಗುರುಂ ಭಜೇ ||

ಜಾತಃ ಪಿಂಗಲಹಾಯನೇ ಯತಿರಭೂದ್ಯಶ್ಚ ಪ್ರಜಾಪತ್ಯಭಿರವ್ಯೇಽಬ್ದೇ
ಪೀಠಪತಿರ್ಬಭೂವ ಜಯವರ್ಷೇ ಯಶ್ಚ ಶೃಂಗಾಚಲೇ |
ಕೀರ್ತಿಂ ಪ್ರಾಪ್ಯ ದಿಗಂತಗಾಂ ತನುಮಿಮಾಂ ಯಶ್ಶುಕ್ಲವರ್ಷೇ ಜಹೌ
ವಿದ್ಯಾತೀರ್ಥಗುರುರ್ಜಯತ್ಯಭಿನವೋ ಲೋಕಾಮ್ ಸದಾ ಪಾಲಯನ್ ||

ಅದ್ವೈತವಿದ್ಯಾರಸಿಕಾಯ ನಮಃ |
ಅನುಕಂಪಾಸರಿತ್ಪತಯೇ ನಮಃ |
ಅತಿಮಾನುಷಚಾರಿತ್ರಾಯ ನಮಃ |
ಅಮೃತೋಪಮಭಾಷಣಾಯ ನಮಃ |
ಅನೇಕಮಠನಿರ್ಮಾತ್ರೇ ನಮಃ |
ಅನೇಕದರ್ಶನಮರ್ಮವಿದೇ ನಮಃ |
ಅನ್ನಪೂರ್ಣಾಪ್ರತಿಷ್ಠಾತ್ರೇ ನಮಃ |
ಸನ್ನುತೇಶಪದಾಂಬುಜಾಯ ನಮಃ |
ಅಹಂತಾಮಮತಾಹೀನಾಯ ನಮಃ |
ಅಗಜಾಪತಿಭಕ್ತಿಮತೇ ನಮಃ ||10||
ಆಗಮಾರ್ಥಪರಿಜ್ಞಾತರೇ ನಮಃ |
ಆಶ್ರಿತಾಖಿಲರಕ್ಷಕಾಯ ನಮಃ |
ಆಶಾಪಾಶಸಮುಚ್ಛೇತ್ರೇ ನಮಃ |
ಆಪನ್ನಾರ್ತಿವಿನಾಶಕಾಯ ನಮಃ |
ಈಹಾವಿರಹಿತಸ್ವಾಂತಾಯ ನಮಃ |
ಇಭವಕ್ತ್ರಸುಪೂಜಕಾಯ ನಮಃ |
ಇಂದುಮೌಲಿಪದಧ್ಯಾಯಿನೇ ನಮಃ |
ಇಹಾಽಮುತ್ರಾರ್ಥನಿಃಸ್ಪೃಹಾಯ ನಮಃ |
ಕರ್ಮಾಽಕರ್ಮವಿಭಾಗಜ್ಞಾಯ ನಮಃ |
ಕೀರ್ತನೀಯಗುಣೋಜ್ಜ್ವಲಾಯ ನಮಃ ||20||
ಕಾಮಿತಾಶೇಷಫಲದಾಯ ನಮಃ |
ಕೋಮಲಸ್ವಾಂತಸಂಯುತಾಯ ನಮಃ |
ಕಾಲಟ್ಯಾದಿಪರಿಷ್ಕತ್ರ್ರೇ ನಮಃ |
ಕಾಮಕ್ರೋಧವಿವರ್ಜಿತಾಯ ನಮಃ |
ಕರಾಬ್ಜವಿಲಸದ್ದಂಡಾಯ ನಮಃ |
ಕಾಷಾಯಾಂಬರಸಂವೃತಾಯ ನಮಃ |
ಗುರುಪಾದಾಂಬುಜಧ್ಯಾಯಿನೇ ನಮಃ |
ಗಣನೀಯಗುಣೋಜ್ಜ್ವಲಾಯ ನಮಃ |
ಚೈತ್ತನೈರ್ಮಲ್ಯಸಂದಾಯಿನೇ ನಮಃ |
ಚಿಂತಾಲೇಶವಿವರ್ಜಿತಾಯ ನಮಃ ||30||
ತೀರ್ಥರಾಜಕೃತಸ್ನಾನಾಯ ನಮಃ |
ತೀರ್ಥೀಕೃತಧರಾತಲಾಯ ನಮಃ |
ತುಷಾರಾಚಲಸಂಚಾರಿಣೇ ನಮಃ |
ತುಂಗಾಸ್ನಾನಸಮುತ್ಸುಕಾಯ ನಮಃ |
ದಕ್ಷಿಣಾಸ್ಯಪದಧ್ಯಾಯಿನೇ ನಮಃ |
ದಕ್ಷಿಣಾಮ್ನಾಯಪೀಠಪಾಯ ನಮಃ |
ದಾಕ್ಷಿಣ್ಯನಿಲಯಸ್ವಾಂತಾಯ ನಮಃ |
ದಾಂತ್ಯಾದಿಪರಿಶೋಭಿತಾಯ ನಮಃ |
ಧರ್ಮಾಽಧರ್ಮವಿಭಾಗಜ್ಞಾಯ ನಮಃ |
ಧ್ಯಾನನಿರ್ಧೂತಕಲ್ಮಷಾಯ ನಮಃ ||40||
ಧರ್ಮಪ್ರಚಾರನಿರತಾಯ ನಮಃ |
ಧಿಕ್ಕೃತಾಖಿಲದುರ್ಮತಾಯ ನಮಃ |
ನತಲೋಕಸಮುದ್ಧತ್ರ್ರೇ ನಮಃ |
ನಿಯಮಾಚರಣೋತ್ಸುಕಾಯ ನಮಃ |
ನ್ಯಾಯಮಾರ್ಗಾನುಸಾರಿಣೇ ನಮಃ |
ನ್ಯಾಯಾದಿನಯಕೋವಿದಾಯ ನಮಃ |
ನಿಗಮಾಗಮತತ್ತ್ವಜ್ಞಾಯ ನಮಃ |
ನಿತ್ಯಸಂತುಷ್ಟಮಾನಸಾಯ ನಮಃ |
ನಿಷ್ಕಲಂಕಸುಚಾರಿತ್ರಾಯ ನಮಃ |
ನೀತಿತತ್ತ್ವಸುಬೋಧಕಾಯ ನಮಃ ||50||
ಪಾರಾವಾರಾತಿಗಂಭೀರಾಯ ನಮಃ |
ಪ್ರಾಣಾಯಾಮಪರಾಯಣಾಯ ನಮಃ |
ಪುರ್ಯಾದಿಕ್ಷೇತ್ರಯಾತ್ರಾಕೃತೇ ನಮಃ |
ಪುರಾಣಾಗಮತತ್ತ್ವವಿದೇ ನಮಃ |
ಪಾಲಿತಾಶೇಷಭಕ್ತೌಘಾಯ ನಮಃ |
ಪಿಂಗಲಾಬ್ದಸಮುದ್ಭವಾಯ ನಮಃ |
ಬಹುಶಿಷ್ಯಸಮಾಯುಕ್ತಾಯ ನಮಃ |
ಬಹುಭಾಷಾವಿಶಾರದಾಯ ನಮಃ |
ಬ್ರಹ್ಮತತ್ತ್ವಾನುಸಂಧಾತ್ರೇ ನಮಃ |
ಬ್ರಹ್ಮವಿದ್ಯೋಪದೇಶಕಾಯ ನಮಃ ||60||
ಭಕ್ತಹಾರ್ದತಮೋಭೇತ್ತ್ರೇ ನಮಃ |
ಭಿಕ್ಷುಕೋತ್ತಮರೂಪಧೃತೇ ನಮಃ |
