ಪಿತೃ ತರ್ಪಣ ||

(ಮೂರು ಬಾರಿ ತರ್ಪಣ)
ಅಸ್ಮತ್ ಪಿತರಂ _ (ತಂದೆ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮತ್ ಪಿತಾಮಹಂ _ (ತಂದೆಯ ತಂದೆ), _ ಗೋತ್ರ, ರುದ್ರ ರೂಪ
ಅಸ್ಮತ್ ಪ್ರಪಿತಾಮಹಂ (ಅಜ್ಜನ ತಂದೆ), _ ಗೋತ್ರ, ಆದಿತ್ಯ ರೂಪ

ಅಸ್ಮನ್ಮಾತರಂ _ (ತಾಯಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮತ್ ಪಿತಾಮಹೀಂ _ (ತಂದೆಯ ತಾಯಿ), _ ಗೋತ್ರ, ರುದ್ರ ರೂಪ
ಅಸ್ಮತ್ ಪ್ರಪಿತಾಮಹೀಂ _ (ಅಜ್ಜನ ತಾಯಿ), _ ಗೋತ್ರ, ಆದಿತ್ಯ ರೂಪ

ಅಸ್ಮನ್ಮಾತಾಮಹಂ _ (ತಾಯಿಯ ತಂದೆ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮನ್ಮಾತುಃ ಪಿತಾಮಹಂ _ (ತಾಯಿಯ ಅಜ್ಜ), _ ಗೋತ್ರ, ರುದ್ರ ರೂಪ
ಅಸ್ಮನ್ಮಾತುಃ ಪ್ರಪಿತಾಮಹಂ _ (ತಾಯಿಯ ಮುತ್ತಜ್ಜ), _ ಗೋತ್ರ, ಆದಿತ್ಯ ರೂಪ

ಅಸ್ಮನ್ಮಾತಾಮಹೀಂ _ (ತಾಯಿಯ ತಾಯಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮನ್ಮಾತುಃ ಪಿತಾಮಹೀಂ _ (ತಾಯಿಯ ಅಜ್ಜಿ), _ ಗೋತ್ರ, ರುದ್ರ ರೂಪ
ಅಸ್ಮನ್ಮಾತುಃ ಪ್ರಪಿತಾಮಹೀಂ _ (ತಾಯಿಯ ಮುತ್ತಜ್ಜಿ), _ ಗೋತ್ರ, ಆದಿತ್ಯ ರೂಪ

(ಒಂದು ಬಾರಿ ತರ್ಪಣ)
ಅಸ್ಮತ್ ಪಿತೃ ಭ್ರಾತರಂ/ಭಗಿನೀಂ _ (ತಂದೆಯ ಸಹೋದರ/ಸಹೋದರಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮನ್ಮಾತೃ ಭ್ರಾತರಂ/ಭಗಿನೀಂ _ (ತಾಯಿಯ ಸಹೋದರ/ಸಹೋದರಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮತ್ ಭ್ರಾತರಂ/ಭಗಿನೀಂ _ (ಸಹೋದರ/ಸಹೋದರಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ

ಅಸ್ಮತ್ ಮಾತುಲಂ _ (ಸೋದರ ಮಾವ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ತತ್ಪತ್ನೀಂ _ (ಸೋದರ ಅತ್ತೆ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮತ್ ಶ್ವಶುರಂ _ (ಪತ್ನಿಯ ತಂದೆ/ತಾಯಿ), _ ಗೋತ್ರ, ವಸು ರೂಪ
ಅಸ್ಮದಾಚಾರ್ಯಂ _ (ಕುಲಪುರೋಹಿತರು), _ ಗೋತ್ರ, ವಸು ರೂಪ
