ಪತ್ರ ಪೂಜಾ ||
(21 ಎಲೆಗಳಿಂದ ಪೂಜಿಸುವುದು)
ಅಥ ಏಕವಿಂಶತಿ ಪತ್ರ ಪೂಜಾಂ ಕರಿಷ್ಯೇ |
ಓಂ ಸುಮುಖಾಯ ನಮಃ | ಮಾಚೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಣಾಧಿಪಾಯ ನಮಃ | ಭೃಂಗರಾಜಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಉಮಾಪುತ್ರಾಯ ನಮಃ | ಬಿಲ್ವಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಜಾನನಾಯ ನಮಃ | ಶ್ವೇತದೂರ್ವಾಯುಗ್ಮಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಲಂಬೋದರಾಯ ನಮಃ | ಬದರೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಹರಸೂನವೇ ನಮಃ | ಧತ್ತೂರಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗಜಕರ್ಣಕಾಯ ನಮಃ | ಕೇತಕೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಗುಹಾಗ್ರಜಾಯ ನಮಃ | ಅಪಾಮಾರ್ಗಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಏಕದಂತಾಯ ನಮಃ | ಚೂತಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಇಭವಕ್ತ್ರಾಯ ನಮಃ | ಶಮೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಿನಾಯಕಾಯ ನಮಃ | ಕರವೀರಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಕಪಿಲಾಯ ನಮಃ | ಅರ್ಕಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವರಪ್ರದಾಯ ನಮಃ | ಅರ್ಜುನಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಕ್ರತುಂಡಾಯ ನಮಃ | ಆಮಲಕಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಿಘ್ನರಾಜಾಯ ನಮಃ | ವಿಷ್ಣುಕ್ರಾಂತಿಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ವಟವೇ ನಮಃ | ದಾಡಿಮೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಸುರಸೇವಿತಾಯ ನಮಃ | ದೇವದಾರುಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಫಾಲಚಂದ್ರಾಯ ನಮಃ | ಮರುಗಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಹೇರಂಬಾಯ ನಮಃ | ಸಿಂಧೂರಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಶೂರ್ಪಕರ್ಣಾಯ ನಮಃ | ಜಾಜೀಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |
ಓಂ ಸರ್ವೇಶ್ವರಾಯ ನಮಃ | ಅಗಸ್ತ್ಯಪತ್ರಂ ಸಮರ್ಪಯಾಮಿ |

ಶ್ರೀ ವರಸಿದ್ಧಿ ವಿನಾಯಕ ಸ್ವಾಮಿನೇ ನಮಃ |
ಪತ್ರಪೂಜಾಂ ಸಮರ್ಪಯಾಮಿ ||

ಪುಷ್ಪಪೂಜಾ ||
(21 ಹೂವುಗಳಿಂದ ಪೂಜಿಸುತ್ತಾ)
ಅಥ ಪುಷ್ಪಪೂಜಾಂ ಕರಿಷ್ಯೇ |
ಓಂ ಸುಮುಖಾಯ ನಮಃ | ದಾಡಿಮೀ ಪುಷ್ಪಂ ಸಮರ್ಪಯಾಮಿ |
