ಬಾರೇ ಗೋಪಮ್ಮ ನಿಮ್ಮ ಬಾಲಯ್ಯನಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ ||ಪ||
ಆರು ತೂಗಿದರು ಮಲಗನು ಮುರವೈರಿ, ಬಾರೇ ಗೋಪಮ್ಮ ||ಅ.ಪ||

ನೀರೊಳು ಮುಳುಗಿ ಮೈ ಒರೆಸೆಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ
ಮೇರುವ ಹೊತ್ತು ಮೈ ಭಾರವೆಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ ||1||

ಧರಣಿ ಕೋರೆಯಲಿಟ್ಟು ದವಡೆ ನೊಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ
ದುರುಳ ರಕ್ಕಸನ ಕರುಳ ಕಂಡಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ ||2||

ನೆಲನನಳೆದು ಪುಟ್ಟ ಬೆರಳು ನೊಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ
ಛಲದಿಂದ ಕೊಡಲಿಯ ಪಿಡಿದೆಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ ||3||

ಬಲು ಸೈನ್ಯ ಕಪಿಗಳ ನೋಡೆನೆಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ
ನೆಲುವಿನ ಬೆಣ್ಣೆಯು ನಿಲುಕದೆಂದೆಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ ||4||

ಬತ್ತಲೆ ನಿಂತವರ ಎತ್ತಿ ಕೊಳ್ಳೆಂದಳುತಾನೆ, ಬಾರೇ ಗೋಪಮ್ಮ
ಉತ್ತಮ ತೇಜಿಯ ಹತ್ತೇನೆಂದಳುತಾನೆ ಗೋಪ್ಯಮ್ಮ ||5||

ತೊಟ್ಟಿಲೊಳಗೆ ಮಲಗಲೊಲ್ಲನು ಮುರವೈರಿ, ಬಾರೇ ಗೋಪಮ್ಮ
ದಿಟ್ಟ ಶ್ರೀ ಪುರಂದರವಿಠಲಕೆ ಮೊಲೆ ಕೊಡು, ಬಾರೇ ಗೋಪಮ್ಮ ||6||
