|| ಶ್ರೀತುರಜಾ/ ತುಳಜಾ ಭವಾನಿ ||

ಓಂ ಶ್ರೀ ತುರಜಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕರ್ಣಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಉತ್ತರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸುಗಂಧಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಹಿತಕಾಂಕ್ಷಿಣ್ಯ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಿಸ್ತಾರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭವಾನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಶುಭಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮಹಾದೇವ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭೋಗಜಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅಷ್ಟಭುಜಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಅಪರ್ಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕಾಲ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮೃದಂಗಧ್ವನಿತತ್ಪರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರಕ್ತ ಬೀಜನಿಪಾತಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭದ್ರಕಾಲಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭಕ್ತ ಪರಿಪಾಲ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸಂಕಲ್ಪಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಆಹುತ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಯಜ್ಞಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಿಶ್ವಸಂಭೂತಿಕಾರಿಣ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಧತ್ತೂರ ಕುಸುಮಪ್ರಿಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಸುಭದ್ರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನೀಲಾಂಬರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಕೃಷ್ಣವರ್ಣಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರತ್ನಮಾಲಾವಿಭೂಷಿತಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ರತ್ನಕಂಕಣಮಂಡಿತಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಗಚ್ಛ್ವಾಸಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಗನ್ಮುಖಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಗನ್ಮಾತ್ರೇ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಗದ್ವಂದ್ಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಜಗನ್ಮಯ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಮಹಾಮಾಯಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಭಕ್ತವಲ್ಲಭಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ದೀಪಿಕಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಚಂಡಮುಂಡಾದಿ ಘಾತಿನ್ಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನವಾನನಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನವಾಂಬರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನವದುರ್ಗಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ನವರೂಪಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ವಿಜಯಾದಶಮೀಪರಾಯೈ ನಮಃ ಓಂ
ಓಂ ಶ್ರೀ ಯಾಮ್ಯದಿಗ್ವಾಸಿನ್ಯೈ ನಮಃ ಓಂ
