|| ಮೃತ್ಯುಂಜಯ 3 ||

ಓಂ ಮೃತ್ಯುಂಜಯಾಯ ನಮಃ |
ಓಂ ಶೂಲಪಾಣಿನೇ ನಮಃ |
ಓಂ ವಜ್ರದಂಷ್ಟ್ರಾಯ ನಮಃ |
ಓಂ ಉಮಾಪತಯೇ ನಮಃ |
ಓಂ ಸದಾಶಿವಾಯ ನಮಃ |
ಓಂ ತ್ರಿನಯನಾಯ ನಮಃ |
ಓಂ ಕಾಲಕಾಂತಾಯ ನಮಃ |
ಓಂ ನಾಗಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಪಿನಾಕದ್ರಿತೇ ನಮಃ |
ಓಂ ಗಂಗಾಧರಾಯ ನಮಃ ||10
ಓಂ ಪಶುಪತಯೇ ನಮಃ |
ಓಂ ಸಾಂಭವೇ ನಮಃ |
ಓಂ ಅತ್ಯುಗ್ರಾಯ ನಮಃ |
ಓಂ ಅರ್ಯೊದಮಾಯ ನಮಃ |
ಓಂ ಮಹಾದೇವಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಆದ್ಯಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಷ್ಟಾಯ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ ||20
ಓಂ ಸೂಕ್ಷುಶೂರಾಯ ನಮಃ |
ಓಂ ಅತೀಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಪರಾನಂದಮಯಾಯ ನಮಃ |
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಅನೊರನೀಯಾಸೇ ನಮಃ |
ಓಂ ಈಶಾನಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಮೂರ್ತಾಯ ನಮಃ |
ಓಂ ಸಿತದ್ಯುತಯೇ ನಮಃ ||30
ಓಂ ಚಿದಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪುರುಷಕ್ತಾಯ ನಮಃ |
ಓಂ ಆನಂದಮಯಾಯ ನಮಃ |
ಓಂ ಜ್ಯೊತಿರ್ಮಯಾಯ ನಮಃ |
ಓಂ ಭೂಸ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ಗಿರೀಶಾಯ ನಮಃ |
ಓಂ ಗಿರಿಶಾಯ ನಮಃ |
ಓಂ ಅಪರೂಪಾಯ ನಮಃ |
ಓಂ ಭೂತಿಲೇದಾಯ ನಮಃ |
ಓಂ ಕಾಲರಂಧ್ರಾಯ ನಮಃ ||40
ಓಂ ಕಪಲದ್ರಿತೇ ನಮಃ |
ಓಂ ವಿದ್ಯುತೇನ್‍ಪ್ರಭಾಯ ನಮಃ |
ಓಂ ಪಂಚವಕ್ತ್ರಾಯ ನಮಃ |
ಓಂ ದಕ್ಷಮುಕ್ತಕಾಯ ನಮಃ |
ಓಂ ಅಘೊರಾಯ ನಮಃ |
ಓಂ ವಾಮದೇವಾಯ ನಮಃ |
ಓಂ ಸದ್ಯೊಜತಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಮೌಳಿಯೇ ನಮಃ |
ಓಂ ನೀಲರೂಹಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಕಂಠೀಸಮನ್ವಿತಾಯ ನಮಃ ||50
ಓಂ ಭಾಗನೇತ್ರಪ್ರಹರಿಣೇ ನಮಃ |
ಓಂ ದುರ್ಜಟಿನೇ ನಮಃ |
ಓಂ ಮದನಂತಕಾಯ ನಮಃ |
ಓಂ ದರೂರಭವೇ ನಮಃ |
ಓಂ ವೇದಾಜಿಹೂಯ ನಮಃ |
ಓಂ ಪಿನಾಕಪರಿಶೊಥಿತಯ ನಮಃ |
ಓಂ ನೀಲಕಂಠಾಯ ನಮಃ |
ಓಂ ತತ್ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಶಂಕರಾಯ ನಮಃ |
ಓಂ ಜಗದೀಶ್ವರಾಯ ನಮಃ ||60
ಓಂ ಗಿರಿದ್ರದನ್ವಯೇ ನಮಃ |
ಓಂ ಹೇರಂಬಾತತಾಯ ನಮಃ |
ಓಂ ಸತನವೇ ನಮಃ |
ಓಂ ಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಮೃಗವೈದಾಯ ನಮಃ |
ಓಂ ವೀರಭದ್ರಾಯ ನಮಃ |
ಓಂ ಪುರರಾಯೈ ನಮಃ |
ಓಂ ಪ್ರಮಥದೀಪಾಯ ನಮಃ |
ಓಂ ಗಂಗಾಧರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ ||70
ಓಂ ವಿಶ್ವಭತ್ರ್ರೇ ನಮಃ |
ಓಂ ನಿರಾಮಯಾಯ ನಮಃ |
ಓಂ ವೇದಾಂತವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ನಿರದ್ವಂದ್ವಾಯ ನಮಃ |
ಓಂ ನಿರಭಾಸಾಯ ನಮಃ |
ಓಂ ನಿರಂಜನಾವರ್ಯಾಯ ನಮಃ |
ಓಂ ಕುಬೇರ ಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ನಿಸಂಗಾಯ ನಮಃ |
ಓಂ ನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ನಿರ್ಗುಣಾಯ ನಮಃ ||80
ಓಂ ವಿಶ್ವಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ವಿಶ್ವಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಾಚಾರ್ಯಾಯ ನಮಃ |
ಓಂ ನಿಗಮಗೌರಗುತ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲೊಕವರಪ್ರದಾಯ ನಮಃ |
ಓಂ ನಿಷ್ಕಲಂಕಾಯ ನಮಃ |
ಓಂ ನಿರಂತನಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವಪಾಪರ್ತಿಭವಜನಾಯ ನಮಃ |
ಓಂ ತೇಜೊರೂಪಾಯ ನಮಃ |
ಓಂ ನಿರಾಧರಾಯ ನಮಃ ||90
ಓಂ ವಿಶ್ವೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ವಕ್ತ್ರಸಹಸ್ರಶೊಭಿತ್ರಾಯ ನಮಃ |
ಓಂ ಕಪಾಲಮಲಭಾನನಾಯ ನಮಃ |
ಓಂ ವಿರೂಪಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಮಹಾರುದ್ರಾಯ ನಮಃ |
ಓಂ ಕಾಲಭೈರವಾಯ ನಮಃ |
ಓಂ ನಾಗೇಂದ್ರಕುಂಡಲೊಪಿತಾಯ ನಮಃ |
ಓಂ ಭಾರ್ಗಾಯ ನಮಃ |
ಓಂ ಭರ್ಗಾಯ ನಮಃ ||100
ಓಂ ಭಾದ್ರವತಾರಾಯ ನಮಃ |
ಓಂ ಅಪಮೃತ್ಯುಹರಾಯ ನಮಃ |
ಓಂ ಕಲಾಯ ನಮಃ |
ಓಂ ಗೊರಾಯ ನಮಃ |
ಓಂ ಶೂಲಿನೇ ನಮಃ |
ಓಂ ಭಯಂಕರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವತೊಮೊಕ್ಷಸಂಪನ್ನಾಯ ನಮಃ |
ಓಂ ಮೃತ್ಯುಂಜಯಾಯ ನಮಃ ||108

