|| ಶ್ರೀ ಪಾರ್ವತಿದೇವಿ ಮೂಲಾಕ್ಷರ ಸ್ತುತಿ ||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಕಾರರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||1||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಾಣರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||2||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಾಚ್ಯರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||3||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಜ್ಞಾರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||4||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಭಾರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||5||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಭು ರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||6||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಿಯಾರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮಸ್ತಸ್ಯೈ ನಮೋ ನಮಃ ||7||

ಯಾ ಪಾರ್ವತಿದೇವಿ ಸರ್ವಭೂತೇಷು ಪ್ರಾಚೀರೂಪೇಣ ಸಂಸ್ಥಿತಾ |
