|| ಶ್ರೀಸುಬ್ರಹ್ಮಣ್ಯಸಹಸ್ರನಾಮಾವಲೀ ||

ಧ್ಯಾನಮ್ |
ಧ್ಯಾಯೇತ್ಷಣ್ಮುಖಮಿಂದುಕೋಟಿಸದೃಶಂ ರತ್ನಪ್ರಭಾಶೋಭಿತಮ್ |
ಬಾಲಾರ್ಕದ್ಯುತಿಷಟ್ಕಿರೀಟವಿಲಸತ್ಕೇಯೂರಹಾರಾನ್ವಿತಮ್ ||1||

ಕರ್ಣಾಲಂಬಿತಕುಂಡಲಪ್ರವಿಲಸದ್ಗಂಡಸ್ಥಲಾಶೋಭಿತಮ್ |
ಕಾಂಚೀಕಂಕಣಕಿಂಕಿಣೀರವಯುತಂ ಶೃಂಗಾರಸಾರೋದಯಮ್ ||2||

ಧ್ಯಾಯೇದೀಪ್ಸಿತಸಿದ್ಧಿದಂ ಶಿವಸುತಂ ಶ್ರೀದ್ವಾದಶಾಕ್ಷಂ ಗುಹಮ್ |
ಖೇಟಂ ಕುಕ್ಕುಟಮಂಕುಶಂ ಚ ವರದಂ ಪಾಶಂ ಧನುಶ್ಚಕ್ರಕಮ್ ||3||

ವಜ್ರಂ ಶಕ್ತಿಮಸಿಂ ಚ ಶೂಲಮಭಯಂ ದೋರ್ಭಿರ್ಧೃತಂ ಷಣ್ಮುಖಮ್ |
ದೇವಂ ಚಿತ್ರಮಯೂರವಾಹನಗತಂ ಚಿತ್ರಾಂಬರಾಲಂಕೃತಮ್ ||4||

|| ಅಥ ಸುಬ್ರಹ್ಮಣ್ಯ ಸಹಸ್ರನಾಮಾವಲಿಃ ||

ಓಂ ಅಚಿಂತ್ಯಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಅನಘಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷೋಭ್ಯಾಯ ನಮಃ |
ಓಂ ಅಪರಾಜಿತಾಯ ನಮಃ |
ಓಂ ಅನಾಥವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಅಮೋಘಾಯ ನಮಃ |
ಓಂ ಅಶೋಕಾಯ ನಮಃ |
ಓಂ ಅಜರಾಯ ನಮಃ |
ಓಂ ಅಭಯಾಯ ನಮಃ |
ಓಂ ಅತ್ಯುದಾರಾಯ ನಮಃ ||10
ಓಂ ಅಘಹರಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಗಣ್ಯಾಯ ನಮಃ |
ಓಂ ಅದ್ರಿಜಾಸುತಾಯ ನಮಃ |
ಓಂ ಅನಂತಮಹಿಮ್ನೇ ನಮಃ |
ಓಂ ಅಪಾರಾಯ ನಮಃ |
ಓಂ ಅನಂತಸೌಖ್ಯಪ್ರದಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ ನಮಃ |
ಓಂ ಅನಂತಮೋಕ್ಷದಾಯ ನಮಃ |
ಓಂ ಅನಾದಯೇ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾಯ ನಮಃ ||20
ಓಂ ಅಕ್ಷರಾಯ ನಮಃ |
ಓಂ ಅಚ್ಯುತಾಯ ನಮಃ |
ಓಂ ಅಕಲ್ಮಷಾಯ ನಮಃ |
ಓಂ ಅಭಿರಾಮಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಧುರ್ಯಾಯ ನಮಃ |
ಓಂ ಅಮಿತವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಅನಾಥನಾಥಾಯ ನಮಃ |
ಓಂ ಅಮಲಾಯ ನಮಃ |
ಓಂ ಅಪ್ರಮತ್ತಾಯ ನಮಃ |
ಓಂ ಅಮರಪ್ರಭವೇ ನಮಃ ||30
ಓಂ ಅರಿಂದಮಾಯ ನಮಃ |
ಓಂ ಅಖಿಲಾಧಾರಾಯ ನಮಃ |
ಓಂ ಅಣಿಮಾದಿಗುಣಾಯ ನಮಃ |
ಓಂ ಅಗ್ರಣ್ಯೇ ನಮಃ |
ಓಂ ಅಚಂಚಲಾಯ ನಮಃ |
ಓಂ ಅಮರಸ್ತುತ್ಯಾಯ ನಮಃ |
ಓಂ ಅಕಲಂಕಾಯ ನಮಃ |
ಓಂ ಅಮಿತಾಶನಾಯ ನಮಃ |
ಓಂ ಅಗ್ನಿಭುವೇ ನಮಃ |
ಓಂ ಅನವದ್ಯಾಂಗಾಯ ನಮಃ ||40
ಓಂ ಅದ್ಭುತಾಯ ನಮಃ |
ಓಂ ಅಭೀಷ್ಟದಾಯಕಾಯ ನಮಃ |
ಓಂ ಅತೀಂದ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾತ್ಮನೇ ನಮಃ |
ಓಂ ಅದೃಶ್ಯಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಆಪದ್ವಿನಾಶಕಾಯ ನಮಃ |
ಓಂ ಆರ್ಯಾಯ ನಮಃ |
ಓಂ ಆಢ್ಯಾಯ ನಮಃ |
ಓಂ ಆಗಮಸಂಸ್ತುತಾಯ ನಮಃ ||50
ಓಂ ಆರ್ತಸಂರಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಆದ್ಯಾಯ ನಮಃ |
ಓಂ ಆನಂದಾಯ ನಮಃ |
ಓಂ ಆರ್ಯಸೇವಿತಾಯ ನಮಃ |
ಓಂ ಆಶ್ರಿತೇಷ್ಟಾರ್ಥವರದಾಯ ನಮಃ |
ಓಂ ಆನಂದಿನೇ ನಮಃ |
ಓಂ ಆರ್ತಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಆಶ್ಚರ್ಯರೂಪಾಯ ನಮಃ |
ಓಂ ಆನಂದಾಯ ನಮಃ |
ಓಂ ಆಪನ್ನಾರ್ತಿವಿನಾಶನಾಯ ನಮಃ ||60
ಓಂ ಇಭವಕ್ತ್ರಾನುಜಾಯ ನಮಃ |
ಓಂ ಇಷ್ಟಾಯ ನಮಃ |
ಓಂ ಇಭಾಸುರಹರಾತ್ಮಜಾಯ ನಮಃ |
ಓಂ ಇತಿಹಾಸಶ್ರುತಿಸ್ತುತ್ಯಾಯ ನಮಃ |
ಓಂ ಇಂದ್ರಭೋಗಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಇಷ್ಟಾಪೂರ್ತಫಲಪ್ರಾಪ್ತಯೇ ನಮಃ |
ಓಂ ಇಷ್ಟೇಷ್ಟವರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಇಹಾಮುತ್ರೇಷ್ಟಫಲದಾಯ ನಮಃ |
ಓಂ ಇಷ್ಟದಾಯ ನಮಃ |
ಓಂ ಇಂದ್ರವಂದಿತಾಯ ನಮಃ ||70
ಓಂ ಈಡನೀಯಾಯ ನಮಃ |
ಓಂ ಈಶಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಈಪ್ಸಿತಾರ್ಥಪ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಈತಿಭೀತಿಹರಾಯ ನಮಃ |
ಓಂ ಈಡ್ಯಾಯ ನಮಃ |
ಓಂ ಈಷಣಾತ್ರ್ಯವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಉದಾರಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಉದ್ಯೋಗಿನೇ ನಮಃ |
ಓಂ ಉತ್ಕೃಷ್ಟೋರುಪರಾಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಉತ್ಕೃಷ್ಟಶಕ್ತಯೇ ನಮಃ ||80
ಓಂ ಉತ್ಸಾಹಾಯ ನಮಃ |
ಓಂ ಉದಾರಾಯ ನಮಃ |
ಓಂ ಉತ್ಸವಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಉಜ್ಜೃಂಭಾಯ ನಮಃ |
ಓಂ ಉದ್ಭವಾಯ ನಮಃ |
ಓಂ ಉಗ್ರಾಯ ನಮಃ |
ಓಂ ಉದಗ್ರಾಯ ನಮಃ |
ಓಂ ಉಗ್ರಲೋಚನಾಯ ನಮಃ |
ಓಂ ಉನ್ಮತ್ತಾಯ ನಮಃ |
ಓಂ ಉಗ್ರಶಮನಾಯ ನಮಃ ||90
ಓಂ ಉದ್ವೇಗಘ್ನೋರಗೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಉರುಪ್ರಭಾವಾಯ ನಮಃ |
ಓಂ ಉದೀರ್ಣಾಯ ನಮಃ |
ಓಂ ಉಮಾಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಉದಾರಧಿಯೇ ನಮಃ |
ಓಂ ಊಧ್ರ್ವರೇತಃಸುತಾಯ ನಮಃ |
ಓಂ ಊಧ್ರ್ವಗತಿದಾಯ ನಮಃ |
ಓಂ ಊರ್ಜಪಾಲಕಾಯ ನಮಃ |
ಓಂ ಊರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಊಧ್ರ್ವಗಾಯ ನಮಃ ||100
ಓಂ ಊಧ್ರ್ವಾಯ ನಮಃ |
ಓಂ ಊಧ್ರ್ವಲೋಕೈಕನಾಯಕಾಯ ನಮಃ |
ಓಂ ಊರ್ಜಾವತೇ ನಮಃ |
ಓಂ ಊರ್ಜಿತೋದಾರಾಯ ನಮಃ |
ಓಂ ಊರ್ಜಿತೋರ್ಜಿತಶಾಸನಾಯ ನಮಃ |
ಓಂ ಋಷಿದೇವಗಣಸ್ತುತ್ಯಾಯ ನಮಃ |
ಓಂ ಋಣತ್ರ್ಯವಿಮೋಚನಾಯ ನಮಃ |
ಓಂ ಋಜುರೂಪಾಯ ನಮಃ |
ಓಂ ಋಜುಕರಾಯ ನಮಃ |
ಓಂ ಋಜುಮಾರ್ಗಪ್ರದರ್ಶನಾಯ ನಮಃ ||110
ಓಂ ಋತಂಬರಾಯ ನಮಃ |
ಓಂ ಋಜುಪ್ರೀತಾಯ ನಮಃ |
ಓಂ ಋಷಭಾಯ ನಮಃ |
ಓಂ ಋದ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಋತಾಯ ನಮಃ |
ಓಂ ಲುಲಿತೋದ್ಧಾರಕಾಯ ನಮಃ |
ಓಂ ಲೂತಭವಪಾಶಪ್ರಭಂಜನಾಯ ನಮಃ |
ಓಂ ಏಣಾಂಕಧರಸತ್ಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಏಕಸ್ಮೈ ನಮಃ |
ಓಂ ಏನೋವಿನಾಶನಾಯ ನಮಃ ||120
ಓಂ ಐಶ್ವರ್ಯದಾಯ ನಮಃ |
ಓಂ ಐಂದ್ರಭೋಗಿನೇ ನಮಃ |
ಓಂ ಐತಿಹ್ಯಾಯ ನಮಃ |
ಓಂ ಐಂದ್ರವಂದಿತಾಯ ನಮಃ |
ಓಂ ಓಜಸ್ವಿನೇ ನಮಃ |
ಓಂ ಓಷಧಿಸ್ಥಾನಾಯ ನಮಃ |
ಓಂ ಓಜೋದಾಯ ನಮಃ |
ಓಂ ಓದನಪ್ರದಾಯ ನಮಃ |
ಓಂ ಔದಾರ್ಯಶೀಲಾಯ ನಮಃ |
ಓಂ ಔಮೇಯಾಯ ನಮಃ ||130
ಓಂ ಔಗ್ರಾಯ ನಮಃ |
ಓಂ ಔನ್ನತ್ಯದಾಯಕಾಯ ನಮಃ |
ಓಂ ಔದಾರ್ಯಾಯ ನಮಃ |
ಓಂ ಔಷಧಕರಾಯ ನಮಃ |
ಓಂ ಔಷಧಾಯ ನಮಃ |
ಓಂ ಔಷಧಾಕರಾಯ ನಮಃ |
ಓಂ ಅಂಶುಮಾಲಿನೇ ನಮಃ |
ಓಂ ಅಂಶುಮಾಲೀಡ್ಯಾಯ ನಮಃ |
ಓಂ ಅಂಬಿಕಾತನಯಾಯ ನಮಃ |
ಓಂ ಅನ್ನದಾಯ ನಮಃ ||140
ಓಂ ಅಂಧಕಾರಿಸುತಾಯ ನಮಃ |
ಓಂ ಅಂಧತ್ವಹಾರಿಣೇ ನಮಃ |
ಓಂ ಅಂಬುಜಲೋಚನಾಯ ನಮಃ |
ಓಂ ಅಸ್ತಮಾಯಾಯ ನಮಃ |
ಓಂ ಅಮರಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಅಸ್ಪಷ್ಟಾಯ ನಮಃ |
ಓಂ ಅಸ್ತೋಕಪುಣ್ಯದಾಯ ನಮಃ |
ಓಂ ಅಸ್ತಾಮಿತ್ರಾಯ ನಮಃ |
ಓಂ ಅಸ್ತರೂಪಾಯ ನಮಃ |
ಓಂ ಅಸ್ಖಲತ್ಸುಗತಿದಾಯಕಾಯ ನಮಃ ||150
ಓಂ ಕಾರ್ತಿಕೇಯಾಯ ನಮಃ |
ಓಂ ಕಾಮರೂಪಾಯ ನಮಃ |
ಓಂ ಕುಮಾರಾಯ ನಮಃ |
ಓಂ ಕ್ರೌಂಚದಾರಣಾಯ ನಮಃ |
ಓಂ ಕಾಮದಾಯ ನಮಃ |
ಓಂ ಕಾರಣಾಯ ನಮಃ |
ಓಂ ಕಾಮ್ಯಾಯ ನಮಃ |
ಓಂ ಕಮನೀಯಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಕರಾಯ ನಮಃ |
ಓಂ ಕಾಂಚನಾಭಾಯ ನಮಃ ||160
ಓಂ ಕಾಂತಿಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ಕಾಮಿನೇ ನಮಃ |
ಓಂ ಕಾಮಪ್ರದಾಯ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಕೀರ್ತಿಕೃತೇ ನಮಃ |
ಓಂ ಕುಕ್ಕುಟಧರಾಯ ನಮಃ |
ಓಂ ಕೂಟಸ್ಥಾಯ ನಮಃ |
ಓಂ ಕುವಲೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಕುಂಕುಮಾಂಗಾಯ ನಮಃ |
ಓಂ ಕ್ಲಮಹರಾಯ ನಮಃ ||170
ಓಂ ಕುಶಲಾಯ ನಮಃ |
ಓಂ ಕುಕ್ಕುಟಧ್ವಜಾಯ ನಮಃ |
ಓಂ ಕುಶಾನುಸಂಭವಾಯ ನಮಃ |
ಓಂ ಕ್ರೂರಾಯ ನಮಃ |
ಓಂ ಕ್ರೂರಘ್ನಾಯ ನಮಃ |
ಓಂ ಕಲಿತಾಪಹೃತೇ ನಮಃ |
ಓಂ ಕಾಮರೂಪಾಯ ನಮಃ |
ಓಂ ಕಲ್ಪತರವೇ ನಮಃ |
ಓಂ ಕಾಂತಾಯ ನಮಃ |
ಓಂ ಕಾಮಿತದಾಯಕಾಯ ನಮಃ ||180
ಓಂ ಕಲ್ಯಾಣಕೃತೇ ನಮಃ |
ಓಂ ಕ್ಲೇಶನಾಶಾಯ ನಮಃ |
ಓಂ ಕೃಪಾಲವೇ ನಮಃ |
ಓಂ ಕರುಣಾಕರಾಯ ನಮಃ |
ಓಂ ಕಲುಷಘ್ನಾಯ ನಮಃ |
ಓಂ ಕ್ರಿಯಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಕಠೋರಾಯ ನಮಃ |
ಓಂ ಕವಚಿನೇ ನಮಃ |
ಓಂ ಕೃತಿನೇ ನಮಃ |
ಓಂ ಕೋಮಲಾಂಗಾಯ ನಮಃ ||190
ಓಂ ಕುಶಪ್ರೀತಾಯ ನಮಃ |
ಓಂ ಕುತ್ಸಿತಘ್ನಾಯ ನಮಃ |
ಓಂ ಕಲಾಧರಾಯ ನಮಃ |
ಓಂ ಖ್ಯಾತಾಯ ನಮಃ |
ಓಂ ಖೇಟಧರಾಯ ನಮಃ |
ಓಂ ಖಡ್ಗಿನೇ ನಮಃ |
ಓಂ ಖಟ್ವಾಂಗಿನೇ ನಮಃ |
ಓಂ ಖಲನಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಖ್ಯಾತಿಪ್ರದಾಯ ನಮಃ |
ಓಂ ಖೇಚರೇಶಾಯ ನಮಃ ||200
ಓಂ ಖ್ಯಾತೇಹಾಯ ನಮಃ |
ಓಂ ಖೇಚರಸ್ತುತಾಯ ನಮಃ |
ಓಂ ಖರತಾಪಹರಾಯ ನಮಃ |
ಓಂ ಖಸ್ಥಾಯ ನಮಃ |
ಓಂ ಖೇಚರಾಯ ನಮಃ |
ಓಂ ಖೇಚರಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಖಂಡೇಂದುಮೌಲಿತನಯಾಯ ನಮಃ |
ಓಂ ಖೇಲಾಯ ನಮಃ |
ಓಂ ಖೇಚರಪಾಲಕಾಯ ನಮಃ |
ಓಂ ಖಸ್ಥಲಾಯ ನಮಃ ||210
ಓಂ ಖಂಡಿತಾರ್ಕಾಯ ನಮಃ |
ಓಂ ಖೇಚರೀಜನಪೂಜಿತಾಯ ನಮಃ |
ಓಂ ಗಾಂಗೇಯಾಯ ನಮಃ |
ಓಂ ಗಿರಿಜಾಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಗಣನಾಥಾನುಜಾಯ ನಮಃ |
ಓಂ ಗುಹಾಯ ನಮಃ |
ಓಂ ಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ಗೀರ್ವಾಣಸಂಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಗುಣಾತೀತಾಯ ನಮಃ |
ಓಂ ಗುಹಾಶ್ರಯಾಯ ನಮಃ ||220
ಓಂ ಗತಿಪ್ರದಾಯ ನಮಃ |
ಓಂ ಗುಣನಿಧಯೇ ನಮಃ |
ಓಂ ಗಂಭೀರಾಯ ನಮಃ |
ಓಂ ಗಿರಿಜಾತ್ಮಜಾಯ ನಮಃ |
ಓಂ ಗೂಢರೂಪಾಯ ನಮಃ |
ಓಂ ಗದಹರಾಯ ನಮಃ |
ಓಂ ಗುಣಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಗುಣಾಗ್ರಣ್ಯೇ ನಮಃ |
ಓಂ ಗೋಧರಾಯ ನಮಃ |
ಓಂ ಗಹನಾಯ ನಮಃ ||230
ಓಂ ಗುಪ್ತಾಯ ನಮಃ |
ಓಂ ಗರ್ವಘ್ನಾಯ ನಮಃ |
ಓಂ ಗುಣವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಗುಹ್ಯಾಯ ನಮಃ |
ಓಂ ಗುಣಜ್ಞಾಯ ನಮಃ |
ಓಂ ಗೀತಿಜ್ಞಾಯ ನಮಃ |
ಓಂ ಗತಾತಂಕಾಯ ನಮಃ |
ಓಂ ಗುಣಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಗದ್ಯಪದ್ಯಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಗುಣ್ಯಾಯ ನಮಃ ||240
ಓಂ ಗೋಸ್ತುತಾಯ ನಮಃ |
ಓಂ ಗಗನೇಚರಾಯ ನಮಃ |
ಓಂ ಗಣನೀಯಚರಿತ್ರಾಯ ನಮಃ |
ಓಂ ಗತಕ್ಲೇಶಾಯ ನಮಃ |
ಓಂ ಗುಣಾರ್ಣವಾಯ ನಮಃ |
ಓಂ ಘೂರ್ಣಿತಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಘೃಣಿನಿಧಯೇ ನಮಃ |
ಓಂ ಘನಗಂಭೀರಘೋಷಣಾಯ ನಮಃ |
ಓಂ ಘಂಟಾನಾದಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಘೋಷಾಯ ನಮಃ ||250
ಓಂ ಘೋರಾಘೌಘವಿನಾಶನಾಯ ನಮಃ |
ಓಂ ಘನಾನಂದಾಯ ನಮಃ |
ಓಂ ಘರ್ಮಹಂತ್ರೇ ನಮಃ |
ಓಂ ಘೃಣಾವತೇ ನಮಃ |
ಓಂ ಘೃಷ್ಟಿಪಾತಕಾಯ ನಮಃ |
ಓಂ ಘೃಣಿನೇ ನಮಃ |
ಓಂ ಘೃಣಾಕರಾಯ ನಮಃ |
ಓಂ ಘೋರಾಯ ನಮಃ |
ಓಂ ಘೋರದೈತ್ಯಪ್ರಹಾರಕಾಯ ನಮಃ |
ಓಂ ಘಟಿತೈಶ್ವರ್ಯಸಂದೋಹಾಯ ನಮಃ ||260
ಓಂ ಘನಾರ್ಥಾಯ ನಮಃ |
ಓಂ ಘನಸಂಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಚಿತ್ರಕೃತೇ ನಮಃ |
ಓಂ ಚಿತ್ರವರ್ಣಾಯ ನಮಃ |
ಓಂ ಚಂಚಲಾಯ ನಮಃ |
ಓಂ ಚಪಲದ್ಯುತಯೇ ನಮಃ |
ಓಂ ಚಿನ್ಮಯಾಯ ನಮಃ |
ಓಂ ಚಿತ್ಸ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ಚಿರಾನಂದಾಯ ನಮಃ |
ಓಂ ಚಿರಂತನಾಯ ನಮಃ ||270
ಓಂ ಚಿತ್ರಕೇಲಯೇ ನಮಃ |
ಓಂ ಚಿತ್ರತರಾಯ ನಮಃ |
ಓಂ ಚಿಂತನೀಯಾಯ ನಮಃ |
ಓಂ ಚಮತ್ಕ್ಚತಯೇ ನಮಃ |
ಓಂ ಚೋರಘ್ನಾಯ ನಮಃ |
ಓಂ ಚತುರಾಯ ನಮಃ |
ಓಂ ಚಾರವೇ ನಮಃ |
ಓಂ ಚಾಮೀಕರವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಾರ್ಕಕೋಟಿಸದೃಶಾಯ ನಮಃ |
ಓಂ ಚಂದ್ರಮೌಲಿತನೂಭವಾಯ ನಮಃ ||280
