ಅಂಗಪೂಜಾ ||
(ಮೂರ್ತಿಯ ಆಯಾ ಅಂಗಗಳಿಗೆ ಅಕ್ಷತೆ ಹಾಕುತ್ತಾ)
ಓಂ ತ್ರಿವಿಕ್ರಮಾಯ ನಮಃ | ಪಾದೌ ಪೂಜಯಾಮಿ | (ಪಾದಗಳು)
ಓಂ ಗಂಗಾಪ್ರಭವಾಯ ನಮಃ | ಗುಲ್ಫೌ ಪೂಜಯಾಮಿ | (ಹಿಮ್ಮಡಿ)
ಓಂ ವಿಷ್ವಕ್ಸೇನಾಯ ನಮಃ | ಜಾನುನೀ ಪೂಜಯಾಮಿ | (ಮಂಡಿ)
ಓಂ ಜನಾರ್ದನಾಯ ನಮಃ | ಜಂಘೇ ಪೂಜಯಾಮಿ | (ಮೊಣಕಾಲು)
ಓಂ ಪೀತಾಂಬರಧಾರಿಣೇ ನಮಃ | ಊರೂನ್ ಪೂಜಯಾಮಿ | (ತೊಡೆ)
ಓಂ ಲಂಬೋದರಾಯ ನಮಃ | ಉದರಂ ಪೂಜಯಾಮಿ | (ಹೊಟ್ಟೆ)
ಓಂ ಗರುಡವಾಹನಾಯ ನಮಃ | ಕಟಿಂ ಪೂಜಯಾಮಿ | (ಸೊಂಟ)
ಓಂ ಲೋಕಪ್ರಭಾಯ ನಮಃ | ಗುಹ್ಯಂ ಪೂಜಯಾಮಿ | (ಲಿಂಗ)
ಓಂ ಪದ್ಮನಾಭಾಯ ನಮಃ | ನಾಭಿಂ ಪೂಜಯಾಮಿ | (ಹೊಕ್ಕಳು)
ಓಂ ಕೌಸ್ತುಭಧಾರಿಣೇ ನಮಃ | ಹೃದಯಂ ಪೂಜಯಾಮಿ | (ಎದೆ)
ಓಂ ವನಮಾಲಿನೇ ನಮಃ | ಸ್ತನೌ ಪೂಜಯಾಮಿ | (ಸ್ತನ)
ಓಂ ಕಂಬುಗ್ರೀವಾಯ ನಮಃ | ಕಂಠಂ ಪೂಜಯಾಮಿ | (ಕಂಠ)
ಓಂ ದಿವ್ಯಾಯುಧಧರಾಯ ನಮಃ | ಸ್ಕಂಧೌ ಪೂಜಯಾಮಿ | (ಭುಜ)
ಓಂ ಶಾಙ್ರ್ಗಪಾಣಯೇ ನಮಃ | ಬಾಹೂನ್ ಪೂಜಯಾಮಿ | (ತೋಳು)
ಓಂ ಶಂಖಚಕ್ರಧರಾಯ ನಮಃ | ಹಸ್ತೌ ಪೂಜಯಾಮಿ | (ಕೈ)
ಓಂ ಚಂದ್ರಮುಖಾಯ ನಮಃ | ಮುಖಂ ಪೂಜಯಾಮಿ | (ಮುಖ)
ಓಂ ದೇವಗರ್ಭಾಯ ನಮಃ | ಓಷ್ಠಂ ಪೂಜಯಾಮಿ | (ತುಟಿ)
ಓಂ ಉಪೇಂದ್ರಾಯ ನಮಃ | ಘ್ರಾಣಂ ಪೂಜಯಾಮಿ | (ಮೂಗು)
ಓಂ ಪುಂಡರೀಕಾಕ್ಷಾಯ ನಮಃ | ನೇತ್ರೇ ಪೂಜಯಾಮಿ | (ಕಣ್ಣು)
