|| ಶ್ರೀಮತ್ ಶಂಕರಾಚಾರ್ಯ ಸ್ತೋತ್ರಮ್ ||
(ಪೃಥ್ವೀ ವೃತ್ತಮ್)

ನಸನ್ನಸದಸತ್ತಥಾನಚಭವೇದಸದ್ಯತತತ್ |
ನಸತ್ವಮಪಿನೋರಜೋನಚತಮೋನಮಾಯಾತಥಾ ||
ಶ್ರುತೌವಿತತವಸ್ತುಯತ್ಪರಮಹೋಽದ್ವಯಂ ಕೀರ್ತಿತಂ |
ನಮಾಮಿತಮಹಂಗುರುಪ್ರಣತವತ್ಸಲಂಶಂಕರಮ್ ||1||

ನಯತ್‍ಸ್ಫುರತಿವಾಭವೇತ್‍ಸ್ಫುರಣಮಪ್ಯಹೋಯತ್ರತತ್ |
ಶಿವೋಽಹಮಥಜೀವಕೋಽಹಮಿತಿವಾಽಪಿಸೋಽಹಂತಥಾ ||
ಚಿದೇಕರಸಮದ್ವಯಂವಿತತನಿರ್ವಿಕಲ್ಪಂಶುಭಂ |
ನಮಾಮಿತಮಹಂಗುರುಪ್ರಣತವತ್ಸಲಂಶಂಕರಮ್ ||2||

ಅಚಿಂತ್ಯಭವನಾಶಿಕಾಪ್ರಣತಭಕ್ತಹೃತ್ತಾಪಹಾ |
ಸದೈವಕರುಣಾಲಯಾಭವತಿಯಸ್ಯಭಕ್ತಿಃಶಿವಾ |
ಸ್ವತಃಪ್ರಭಪನಾಮಯಂಸಕಲಭಾಸಕಂಚಾದ್ವಯಂ |
ನಮಾಮಿತಮಹಂಗುರುಪ್ರಣತವತ್ಸಲಂಶಂಕರಮ್ ||3||

ನಯತ್ರಕರಣಂಚನೋಕಿಮಪಿಕರ್ಯಮಿಷತ್ತಥಾ |
ನಯತ್ರಕಥಮಪ್ಯಹೋವಿಕೃತಿಮಚ್ಚದುಃಖಾಸ್ಪದಮ್ ||
ಸದೈವಸುಸಮಾಹಿತಂವಿಗತಕಲ್ಮಷಂಚಿತ್ಸುಖಂ |
ನಮಾಮಿತಮಹಂಗುರುಪ್ರಣತವತ್ಸಲಂಶಂಕರಮ್ ||4||

ದಿವಾನರಜನೀತಥಾಕಿಮಪಿಯತ್ರಸೂರ್ಯಾದಿಕಂ |
ನಯಸ್ಯಜನನಂತಥಾಮೃತರಪಿಸ್ವತೋನಿರ್ಮಲಮ್ ||
ಸ್ವಪೂರ್ಣನಿಜರೂಪಕಂಸಕಲಮಂಗಲಾನಾಂಪರಂ |
ನಮಾಮಿತಮಹಂಗುರುಪ್ರಣತವತ್ಸಲಂಶಂಕರಮ್ ||5||

