7 ಚಕ್ರಗಳು - ಮೂಲಾಧಾರ, ಸ್ವಾಧಿಷ್ಠಾನ, ಮಣಿಪೂರ, ಅನಾಹತ, ವಿಶುದ್ಧಿ, ಆಜ್ಞಾ, ಸಹಸ್ರಾರ
7 ಸಪ್ತಾವಸ್ಥೆಗಳು - ಸ್ಥೂಲ, ಸೂಕ್ಷ್ಮ, ಕಾರಣ, ಮಹಾಕಾರಣ, ಆನಂದ, ಚಿತ್, ಸತ್
7 ಸಪ್ತಾಶ್ವಗಳು - ಗಾಯತ್ರೀ, ಉಷ್ಣಿಕ್, ಅನುಷ್ಟುಪ್, ಬೃಹತೀ, ಪಂಕ್ತಿ, ತ್ರಿಷ್ಟುಪ್, ಜಗತೀ
7 ಸಪ್ತರ್ಷಿಗಳು - ವಿಶ್ವಾಮಿತ್ರ, ಜಮದಗ್ನಿ, ಭಾರದ್ವಾಜ, ಗೌತಮ, ಅತ್ರಿ, ವಸಿಷ್ಠ, ಕಶ್ಯಪ
7 ಸಪ್ತರ್ಷಿಗಳು - ಕ್ರತು, ಪುಲಹ, ಪುಲಸ್ತ್ಯ, ಅತ್ರಿ, ಅಂಗಿರಸ, ವಸಿಷ್ಠ, ಮರೀಚಿ
7 ಸಪ್ತಕಲ್ಪ - ಪಾರ್ಥಿವ, ಅನಂತ, ಕೂರ್ಮ, ಶ್ವೇತವರಾಹ, ಬ್ರಹ್ಮ, ಸಾವಿತ್ರೀ, ಪ್ರಲಯ
7 ರಾಮಾಯಣ ಕಾಂಡಗಳು - ಬಾಲ, ಅಯೋಧ್ಯಾ, ಅರಣ್ಯ, ಕಿಷ್ಕಿಂದಾ, ಸುಂದರ, ಯುದ್ಧ, ಉತ್ತರ
7 ಸಪ್ತಕೋಶ - ಇಂದು, ಬೋಧಿನೀ, ನಾದ, ಅರ್ಧಚಂದ್ರಿಕಾ, ಮಹಾನಾದ, ಕಲಾ, ಉನ್ಮನೀ
7 ಸಪ್ತಚಕ್ರಗಳು - ಮೂಲಾಧಾರ, ಸ್ವಾಧಿಷ್ಠಾನ, ಮಣಿಪೂರ, ಅನಾಹತ, ವಿಶುದ್ಧ, ಆಜ್ಞಾ, ಸಹಸ್ರಾರ
7 ಚಿರಂಜೀವಿಗಳು - ಅಶ್ವತ್ಥಾಮ, ಬಲಿ, ವ್ಯಾಸ, ಹನುಮಾನ್, ವಿಭೀಷಣ, ಕೃಪ, ಪರಶುರಾಮ
7 ಸಪ್ತಜಿಹ್ವಾ - ಕಾಲೀ, ಕರಾಲೀ, ಮನೋಜವಾ, ಸುಲೋಹಿತಾ, ಸುಧೂಮ್ರವರ್ಣಾ, ಸ್ಫುಲಿಂಗಿನೀ, ವಿಶ್ವರುಚೀ
7 ಸಪ್ತದೇವತಾ - ಶಾಕಿನೀ, ಕಾಕಿನೀ,ಲಾಕಿನೀ, ರಾಕಿನೀ, ಡಾಕಿನೀ, ಹಾಕಿನೀ, ಯಾಕಿನೀ
7 ಸಪ್ತದ್ರವ್ಯ - ರಸ, ಸ್ಥಾಣ, ಪಾಕ, ಔಷಧ, ಧಾನ್ಯ, ಕಪಾಲ, ಘೃತ
7 ಸಪ್ತದ್ವೀಪಗಳು - ಜಂಬೂ, ಪ್ಲಕ್ಷ, ಶಾಲ್ಮಲೀ, ಕುಶ, ಕ್ರೌಂಚ, ಶಾಕ, ಪುಷ್ಕರ
7 ಸಪ್ತಧಾತು - ರಸ, ರಕ್ತ, ಮಾಂಸ, ಮೇದಸ್, ಅಸ್ಥಿ, ಮಜ್ಜಾ, ಶುಕ್ರ
7 ಸಪ್ತನಗರೀ - ಅಯೋಧ್ಯಾ, ಮಥುರಾ, ಮಾಯಾ, ಕಾಶೀ, ಕಾಂಚೀ, ಅವಂತೀ, ದ್ವಾರಕಾ
7 ಸಪ್ತನದೀ - ಗಂಗಾ, ಯಮುನಾ, ಗೋದಾವರೀ, ಸರಸ್ವತೀ, ನರ್ಮದಾ, ಸಿಂಧು, ಕಾವೇರೀ
7 ಸಪ್ತಪದೀ - ಅನುವ್ರತಾ, ಊರ್ಜ, ರಾಯಸ್ಪೋಷ, ಮಯೋಭವ, ಪ್ರಜಾ, ಋತು, ಸಖಾ
7 ಸಪ್ತಪರ್ವತ - ಮಹೇಂದ್ರ, ಮಲಯ, ಸಹ್ಯ, ಶುಕ್ತಿಮಾನ್, ಋಕ್ಷವಾನ್, ವಿಂಧ್ಯಾ, ಪಾರಿಯಾತ್ರಾ
7 ಸಪ್ತಮಾತೃಕಾ - ಬ್ರಾಹ್ಮೀ, ಮಾಹೇಶ್ವರೀ, ಕೌಮಾರೀ, ವೈಷ್ಣವೀ, ವಾರಾಹೀ, ಇಂದ್ರಾಣೀ, ಚಾಮುಂಡಾ
7 ಸಪ್ತವರ್ಣ - ಲೋಹಿತ, ನಾರಂಗ, ಪೀತ, ಹರಿತ, ನೀಲ, ನೀಲೀ, ನೀಲಲೋಹಿತ
7 ಸಪ್ತಸಮುದ್ರ - ಲವಣ, ಇಕ್ಷು, ಸುರಾ, ಘೃತ, ದಧಿ, ಕ್ಷೀರ, ಶುದ್ಧೋದಕ
7 ಸಪ್ತಸ್ವರ - ಷಡ್ಜ, ಋಷಭ, ಗಾಂಧಾರ, ಮಧ್ಯಮ, ಪಂಚಮ, ಧೈವತ, ನಿಷಾದ
7 ಸಪ್ತಛಂದಸ್ - ಗಾಯತ್ರೀ, ಉಷ್ಣಿಕ್, ಅನುಷ್ಟುಪ್, ಬೃಹತೀ, ಪಂಕ್ತೀ, ತ್ರಿಷ್ಟುಪ್, ಜಗತೀ
7 ಸಪ್ತಸತ್ಕಾರ - ಗಂಧ, ಪುಷ್ಪ, ಧೂಪ, ದೀಪ, ನೈವೇದ್ಯ, ಆಚಮನ, ತಾಂಬೂಲ
