|| ಶ್ರೀ ಲಲಿತಾ ತ್ರಿಶತಿನಾಮಾವಲೀ ||

ಅತಿಮಧುರ ಚಾಪಹಸ್ತಾಮಪರಿಮಿತಾಮೋದ-ಬಾಣಸೌಭಾಗ್ಯಾಮ್ |
ಅರುಣಾಮತಿಶಯ-ಕರುಣಾಮಭಿನವಕುಲ-ಸುಂದರೀಂ ವಂದೇ ||

ಓಂ ಕಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಕಲ್ಯಾಣ್ಯೈ ನಮಃ
ಓಂ ಕಲ್ಯಾಣಗುಣಶಾಲಿನ್ಯೈ ನಮಃ
ಓಂ ಕಲ್ಯಾಣಶೈಲನಿಲಯಾಯೈ ನಮಃ
ಓಂ ಕಮನೀಯಾಯೈ ನಮಃ
ಓಂ ಕಲಾವತ್ಯೈ ನಮಃ
ಓಂ ಕಮಲಾಕ್ಷ್ಯೈ ನಮಃ
ಓಂ ಕಲ್ಮಷಘ್ನ್ಯೈ ನಮಃ
ಓಂ ಕರುಣಾಮೃತಸಾಗರಾಯೈ ನಮಃ
ಓಂ ಕದಂಬಕಾನನಾವಾಸಾಯೈ ನಮಃ
ಓಂ ಕದಂಬಕುಸುಮಪ್ರಿಯಾಯೈ ನಮಃ
ಓಂ ಕಂದರ್ಪವಿದ್ಯಾಯೈ ನಮಃ
ಓಂ ಕಂದರ್ಪಜನಕಾಪಾಂಗವೀಕ್ಷಣಾಯೈ ನಮಃ
ಓಂ ಕರ್ಪೂರವೀಟೀಸೌರಭ್ಯಕಲ್ಲೋಲಿತಕಕುಪ್ತಟಾಯೈ ನಮಃ
ಓಂ ಕಲಿದೋಷಹರಾಯೈ ನಮಃ
ಓಂ ಕಂಜಲೋಚನಾಯೈ ನಮಃ
ಓಂ ಕಮ್ರವಿಗ್ರಹಾಯೈ ನಮಃ
ಓಂ ಕರ್ಮಾದಿಸಾಕ್ಷಿಣ್ಯೈ ನಮಃ
ಓಂ ಕಾರಯಿತ್ರ್ಯೈ ನಮಃ
ಓಂ ಕರ್ಮಫಲಪ್ರದಾಯೈ ನಮಃ |20|

ಓಂ ಏಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಏಕಾಕ್ಷರ್ಯೈ ನಮಃ
ಓಂ ಏಕಾನೇಕಾಕ್ಷರಾಕೃತ್ಯೈ ನಮಃ
ಓಂ ಏತತ್ತದಿತ್ಯನಿರ್ದೇಶ್ಯಾಯೈ ನಮಃ
ಓಂ ಏಕಾನಂದಚಿದಾಕೃತ್ಯೈ ನಮಃ
ಓಂ ಏವಮಿತ್ಯಾಗಮಾಬೋಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಏಕಭಕ್ತಿಮದರ್ಚಿತಾಯೈ ನಮಃ
ಓಂ ಏಕಾಗ್ರಚಿತ್ತನಿಧ್ರ್ಯಾತಾಯೈ ನಮಃ
ಓಂ ಏಷಣಾರಹಿತಾದೃತಾಯೈ ನಮಃ
ಓಂ ಏಲಾಸುಗಂಧಿಚಿಕುರಾಯೈ ನಮಃ
ಓಂ ಏನಃಕೂಟವಿನಾಶಿನ್ಯೈ ನಮಃ
ಓಂ ಏಕಭೋಗಾಯೈ ನಮಃ
ಓಂ ಏಕರಸಾಯೈ ನಮಃ
ಓಂ ಏಕೈಶ್ವರ್ಯಪ್ರದಾಯಿನ್ಯೈ ನಮಃ
ಓಂ ಏಕಾತಪತ್ರಸಾಮ್ರಾಜ್ಯಪ್ರದಾಯೈ ನಮಃ
ಓಂ ಏಕಾಂತಪೂಜಿತಾಯೈ ನಮಃ
ಓಂ ಏಧಮಾನಪ್ರಭಾಯೈ ನಮಃ
ಓಂ ಏಜದನೇಕಜಗದೀಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಏಕವೀರಾದಿಸಂಸೇವ್ಯಾಯೈ ನಮಃ
ಓಂ ಏಕಪ್ರಾಭವಶಾಲಿನ್ಯೈ ನಮಃ |40|

ಓಂ ಈಕಾರರೂಪಾಯೈ/ಈಕಾರರೂಪಿಣ್ಯೈ ನಮಃ
ಓಂ ಈಶಿತ್ರ್ಯೈ ನಮಃ
ಓಂ ಈಪ್ಸಿತಾರ್ಥಪ್ರದಾಯಿನ್ಯೈ ನಮಃ
ಓಂ ಈದೃಗಿತ್ಯವಿನಿರ್ದೇಶ್ಯಾಯೈ ನಮಃ
ಓಂ ಈಶ್ವರತ್ವವಿಧಾಯಿನ್ಯೈ ನಮಃ
ಓಂ ಈಶಾನಾದಿಬ್ರಹ್ಮಮಯ್ಯೈ ನಮಃ
ಓಂ ಈಶಿತ್ವಾದ್ಯಷ್ಟಸಿದ್ಧಿದಾಯೈ ನಮಃ
ಓಂ ಈಕ್ಷಿತ್ರ್ಯೈ ನಮಃ
ಓಂ ಈಕ್ಷಣಸೃಷ್ಟಾಂಡಕೋಟ್ಯೈ ನಮಃ
ಓಂ ಈಶ್ವರವಲ್ಲಭಾಯೈ ನಮಃ
ಓಂ ಈಡಿತಾಯೈ ನಮಃ
ಓಂ ಈಶ್ವರಾರ್ಧಾಂಗಶರೀರಾಯೈ ನಮಃ
ಓಂ ಈಶಾಧಿದೇವತಾಯೈ ನಮಃ
ಓಂ ಈಶ್ವರಪ್ರೇರಣಕರ್ಯೈ ನಮಃ
ಓಂ ಈಶತಾಂಡವಸಾಕ್ಷಿಣ್ಯೈ ನಮಃ
ಓಂ ಈಶ್ವರೋತ್ಸಂಗನಿಲಯಾಯೈ ನಮಃ
ಓಂ ಈತಿಬಾಧಾವಿನಾಶಿನ್ಯೈ ನಮಃ
ಓಂ ಈಹಾವಿರಹಿತಾಯೈ ನಮಃ
ಓಂ ಈಶಶಕ್ತ್ಯೈ ನಮಃ
ಓಂ ಈಷತ್‍ಸ್ಮಿತಾನನಾಯೈ ನಮಃ |60|

ಓಂ ಲಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಲಲಿತಾಯೈ ನಮಃ
ಓಂ ಲಕ್ಷ್ಮೀವಾಣೀನಿಷೇವಿತಾಯೈ ನಮಃ
ಓಂ ಲಾಕಿನ್ಯೈ ನಮಃ
ಓಂ ಲಲನಾರೂಪಾಯೈ ನಮಃ
ಓಂ ಲಸದ್ದಾಡಿಮಪಾಟಲಾಯೈ ನಮಃ
ಓಂ ಲಲಂತಿಕಾಲಸತ್ಫಾಲಾಯೈ ನಮಃ
ಓಂ ಲಲಾಟನಯನಾರ್ಚಿತಾಯೈ ನಮಃ
ಓಂ ಲಕ್ಷಣೋಜ್ಜ್ವಲದಿವ್ಯಾಂಗ್ಯೈ ನಮಃ
ಓಂ ಲಕ್ಷಕೋಟ್ಯಂಡನಾಯಿಕಾಯೈ ನಮಃ
ಓಂ ಲಕ್ಷ್ಯಾರ್ಥಾಯೈ ನಮಃ
ಓಂ ಲಕ್ಷಣಾಗಮ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಕಾಮಾಯೈ ನಮಃ
ಓಂ ಲತಾತನವೇ ನಮಃ
ಓಂ ಲಲಾಮರಾಜದಲಿಕಾಯೈ ನಮಃ
ಓಂ ಲಂಬಿಮುಕ್ತಾಲತಾಂಚಿತಾಯೈ ನಮಃ
ಓಂ ಲಂಬೋದರಪ್ರಸವೇ ನಮಃ
ಓಂ ಲಭ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಜ್ಜಾಢ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಯವರ್ಜಿತಾಯೈ ನಮಃ |80|

ಓಂ ಹ್ರೀಂಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರನಿಲಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಪದಪ್ರಿಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಬೀಜಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಮಂತ್ರಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಲಕ್ಷಣಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಜಪಸುಪ್ರೀತಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಮತ್ಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂವಿಭೂಷಣಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಶೀಲಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಪದಾರಾಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಗರ್ಭಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಪದಾಭಿಧಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರವಾಚ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಪೂಜ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಪೀಠಿಕಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರವೇದ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರೀಂಕಾರಚಿಂತ್ಯಾಯೈ ನಮಃ
ಓಂ ಹ್ರಿಯೈ/ಹ್ರೀಂ ನಮಃ
ಓಂ ಹ್ರೀಂಶರೀರಿಣ್ಯೈ ನಮಃ |100|

ಓಂ ಹಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಹಲಧೃತ್ಪೂಜಿತಾಯೈ ನಮಃ
ಓಂ ಹರಿಣೇಕ್ಷಣಾಯೈ ನಮಃ
ಓಂ ಹರಪ್ರಿಯಾಯೈ ನಮಃ
ಓಂ ಹರಾರಾಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಹರಿಬ್ರಹ್ಮೇಂದ್ರ ವಂದಿತಾಯೈ/ಸೇವಿತಾಯೈ ನಮಃ
ಓಂ ಹಯಾರೂಢಾಸೇವಿತಾಂಘ್ರ್ಯೈ ನಮಃ
ಓಂ ಹಯಮೇಧಸಮರ್ಚಿತಾಯೈ ನಮಃ
ಓಂ ಹರ್ಯಕ್ಷವಾಹನಾಯೈ ನಮಃ
ಓಂ ಹಂಸವಾಹನಾಯೈ ನಮಃ
ಓಂ ಹತದಾನವಾಯೈ ನಮಃ
ಓಂ ಹತ್ಯಾದಿಪಾಪಶಮನ್ಯೈ ನಮಃ
ಓಂ ಹರಿದಶ್ವಾದಿಸೇವಿತಾಯೈ ನಮಃ
ಓಂ ಹಸ್ತಿಕುಂಭೋತ್ತುಂಗಕುಚಾಯೈ ನಮಃ
ಓಂ ಹಸ್ತಿಕೃತ್ತಿಪ್ರಿಯಾಂಗನಾಯೈ ನಮಃ
ಓಂ ಹರಿದ್ರಾಕುಂಕುಮಾದಿಗ್ಧಾಯೈ ನಮಃ
ಓಂ ಹರ್ಯಶ್ವಾದ್ಯಮರಾರ್ಚಿತಾಯೈ ನಮಃ
ಓಂ ಹರಿಕೇಶಸಖ್ಯೈ ನಮಃ
ಓಂ ಹಾದಿವಿದ್ಯಾಯೈ ನಮಃ
ಓಂ ಹಾಲಾಮದಾಲಸಾಯೈ ನಮಃ |120|

ಓಂ ಸಕಾರರೂಪಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಜ್ಞಾಯೈ ನಮಃ
ಓಂ ಸರ್ವೇಶ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಮಂಗಲಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಕತ್ರ್ರ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಭತ್ರ್ರ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಹಂತ್ರ್ಯೈ ನಮಃ
ಓಂ ಸನಾತನ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಾನವದ್ಯಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಾಂಗಸುಂದರ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಸಾಕ್ಷಿಣ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಾತ್ಮಿಕಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಸೌಖ್ಯದಾತ್ರ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವ(ವಿ)ಮೋಹಿನ್ಯೈ ನಮಃ
ಓಂ ಸರ್ವಾಧಾರಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಗತಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಾವಗುಣವರ್ಜಿತಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಾರುಣಾಯೈ ನಮಃ
ಓಂ ಸರ್ವಮಾತ್ರೇ ನಮಃ
ಓಂ ಸರ್ವಭೂಷಣ/ಸರ್ವಾಭರಣ ಭೂಷಿತಾಯೈ ನಮಃ |140|

ಓಂ ಕಕಾರಾರ್ಥಾಯೈ ನಮಃ
ಓಂ ಕಾಲಹಂತ್ರ್ಯೈ ನಮಃ
ಓಂ ಕಾಮೇಶ್ಯೈ ನಮಃ
ಓಂ ಕಾಮಿತಾರ್ಥ(ಪ್ರ)ದಾಯೈ ನಮಃ
ಓಂ ಕಾಮಸಂಜೀವಿನ್ಯೈ ನಮಃ
ಓಂ ಕಲ್ಯಾಯೈ ನಮಃ
ಓಂ ಕಠಿನಸ್ತನಮಂಡಲಾಯೈ ನಮಃ
ಓಂ ಕರಭೋರವೇ ನಮಃ
ಓಂ ಕಲಾನಾಥಮುಖ್ಯೈ ನಾಮ್‍ಃ
ಓಂ ಕಚಜಿತಾಂಬುದಾಯೈ ನಮಃ
ಓಂ ಕಟಾಕ್ಷಸ್ಯಂದಿಕರುಣಾಯೈ ನಮಃ
ಓಂ ಕಪಾಲಿಪ್ರಾಣನಾಯಿಕಾಯೈ ನಮಃ
ಓಂ ಕಾರುಣ್ಯವಿಗ್ರಹಾಯೈ ನಮಃ
ಓಂ ಕಾಂತಾಯೈ ನಮಃ
ಓಂ ಕಾಂತಿಧೂತಜಪಾವಲ್ಯೈ ನಮಃ
ಓಂ ಕಲಾಲಾಪಾಯೈ ನಮಃ
ಓಂ ಕಂಬುಕಂಠ್ಯೈ ನಮಃ
ಓಂ ಕರನಿರ್ಜಿತಪಲ್ಲವಾಯೈ ನಮಃ
ಓಂ ಕಲ್ಪವಲ್ಲೀಸಮಭುಜಾಯೈ ನಮಃ
ಓಂ ಕಸ್ತೂರೀತಿಲಕಾಂಚಿತಾಯೈ / ಕಸ್ತೂರೀತಿಲಕೋಜ್ಜ್ವಲಾಯೈ ನಮಃ |160|

ಓಂ ಹಕಾರಾರ್ಥಾಯೈ ನಮಃ
ಓಂ ಹಂಸಗತ್ಯೈ ನಮಃ
ಓಂ ಹಾಟಕಾಭರಣೋಜ್ಜ್ವಲಾಯೈ ನಮಃ
ಓಂ ಹಾರಹಾರಿಕುಚಾಭೋಗಾಯೈ ನಮಃ
ಓಂ ಹಾಕಿನ್ಯೈ ನಮಃ
ಓಂ ಹಲ್ಯವರ್ಜಿತಾಯೈ ನಮಃ
ಓಂ ಹರಿತ್ಪತಿಸಮಾರಾಧ್ಯಾಯೈ ನಮಃ
ಓಂ ಹಠಾತ್ಕಾರಹತಾಸುರಾಯೈ ನಮಃ
ಓಂ ಹರ್ಷಪ್ರದಾಯೈ ನಮಃ
ಓಂ ಹವಿರ್ಭೋಕ್ತ್ರ್ಯೈ ನಮಃ
ಓಂ ಹಾರ್ದಸಂತಮಸಾಪಹಾಯೈ ನಮಃ
ಓಂ ಹಲ್ಲೀಸಲಾಸ್ಯ ಸಂತುಷ್ಟಾಯೈ ನಮಃ
ಓಂ ಹಂಸಮಂತ್ರಾರ್ಥರೂಪಿಣ್ಯೈ ನಮಃ
ಓಂ ಹಾನೋಪಾದಾನನಿರ್ಮುಕ್ತಾಯೈ ನಮಃ
ಓಂ ಹರ್ಷಿಣ್ಯೈ ನಮಃ
ಓಂ ಹರಿಸೋದರ್ಯೈ ನಮಃ
ಓಂ ಹಾಹಾಹೂಹೂಮುಖಸ್ತುತ್ಯಾಯೈ ನಮಃ
ಓಂ ಹಾನಿವೃದ್ಧಿವಿವರ್ಜಿತಾಯೈ ನಮಃ
ಓಂ ಹಯ್ಯಂಗವೀನಹೃದಯಾಯೈ ನಮಃ
ಓಂ ಹರಿಗೋಪಾರುಣಾಂಶುಕಾಯೈ ನಮಃ |180|

ಓಂ ಲಕಾರಾಖ್ಯಾಯೈ ನಮಃ
ಓಂ ಲತಾಪುಜ್ಯಾಯೈ ನಮಃ
ಓಂ ಲಯಸ್ಥಿತ್ಯುದ್ಭವೇಶ್ವರ್ಯೈ ನಮಃ
ಓಂ ಲಾಸ್ಯದರ್ಶನಸಂತುಷ್ಟಾಯೈ ನಮಃ
ಓಂ ಲಾಭಾಲಾಭವಿವರ್ಜಿತಾಯೈ ನಮಃ
ಓಂ ಲಂಘ್ಯೇತರಾಜ್ಞಾಯೈ ನಮಃ
ಓಂ ಲಾವಣ್ಯಶಾಲಿನ್ಯೈ ನಮಃ
ಓಂ ಲಘುಸಿದ್ಧಿದಾಯೈ ನಮಃ
ಓಂ ಲಾಕ್ಷಾರಸಸವರ್ಣಾಭಾಯೈ ನಮಃ
ಓಂ ಲಕ್ಷ್ಮಣಾಗ್ರಜಪೂಜಿತಾಯೈ ನಮಃ
ಓಂ ಲಭ್ಯೇತರಾಯೈ ನಮಃ
ಓಂ ಲಬ್ಧಭಕ್ತಿಸುಲಭಾಯೈ ನಮಃ
ಓಂ ಲಾಂಗಲಾಯುಧಾಯೈ ನಮಃ
